88" 33MeV Deuteron breakup on Ta, ETA
 2 0 0 1  1.0000E+00 7.0418E+04
  140    1
 1.600E-05 1.608E-05 1.616E-05 1.624E-05 1.633E-05 1.628E-05 1.565E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 1.772E-05 1.772E-05 1.772E-05 1.772E-05 1.772E-05
 4.818E-04 4.552E-04 4.208E-04 3.843E-04 3.454E-04 3.056E-04 2.720E-04 2.348E-04
 2.009E-04 1.684E-04 1.369E-04 1.092E-04 8.506E-05 6.508E-05 4.883E-05 3.626E-05
 2.683E-05 2.000E-05 1.531E-05 1.223E-05 1.033E-05 9.311E-06 8.931E-06 8.842E-06
 9.057E-06 9.400E-06 9.805E-06 1.030E-05 1.089E-05 1.137E-05 1.194E-05 1.230E-05
 1.268E-05 1.303E-05 1.334E-05 1.365E-05 1.394E-05 1.417E-05 1.435E-05 1.449E-05
 1.462E-05 1.468E-05 1.475E-05 1.479E-05 1.482E-05 1.484E-05 1.488E-05 1.489E-05
 1.493E-05 1.497E-05 1.492E-05 1.499E-05 1.501E-05 1.508E-05 1.513E-05 1.521E-05
 1.528E-05 1.537E-05 1.545E-05 1.553E-05 1.561E-05 1.570E-05 1.584E-05 1.599E-05
 1.607E-05 1.615E-05 1.623E-05 1.631E-05 1.627E-05 1.564E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 1.771E-05 1.771E-05 1.771E-05 1.771E-05
 4.388E-04 4.137E-04 3.854E-04 3.533E-04 3.189E-04 2.895E-04 2.550E-04 2.225E-04
 1.902E-04 1.578E-04 1.283E-04 1.018E-04 7.933E-05 6.050E-05 4.552E-05 3.398E-05
 2.531E-05 1.917E-05 1.496E-05 1.221E-05 1.056E-05 9.728E-06 9.332E-06 9.334E-06
 9.536E-06 9.849E-06 1.028E-05 1.084E-05 1.130E-05 1.186E-05 1.223E-05 1.259E-05
 1.295E-05 1.327E-05 1.358E-05 1.389E-05 1.412E-05 1.430E-05 1.445E-05 1.459E-05
 1.465E-05 1.472E-05 1.477E-05 1.480E-05 1.481E-05 1.486E-05 1.487E-05 1.491E-05
 1.495E-05 1.490E-05 1.497E-05 1.499E-05 1.506E-05 1.511E-05 1.519E-05 1.526E-05
 1.535E-05 1.543E-05 1.551E-05 1.559E-05 1.568E-05 1.582E-05 1.597E-05 1.605E-05
 1.613E-05 1.621E-05 1.629E-05 1.625E-05 1.562E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05 1.767E-05
 1.767E-05 1.767E-05 1.767E-05
 3.980E-04 3.782E-04 3.537E-04 3.256E-04 3.016E-04 2.709E-04 2.411E-04 2.104E-04
 1.780E-04 1.476E-04 1.194E-04 9.482E-05 7.359E-05 5.625E-05 4.251E-05 3.186E-05
 2.409E-05 1.855E-05 1.477E-05 1.234E-05 1.092E-05 1.012E-05 9.828E-06 9.830E-06
 1.001E-05 1.035E-05 1.085E-05 1.127E-05 1.182E-05 1.217E-05 1.254E-05 1.288E-05
 1.320E-05 1.352E-05 1.383E-05 1.407E-05 1.426E-05 1.442E-05 1.456E-05 1.462E-05
 1.469E-05 1.474E-05 1.478E-05 1.480E-05 1.485E-05 1.485E-05 1.490E-05 1.494E-05
 1.489E-05 1.496E-05 1.498E-05 1.505E-05 1.510E-05 1.518E-05 1.525E-05 1.534E-05
 1.542E-05 1.550E-05 1.558E-05 1.567E-05 1.581E-05 1.596E-05 1.604E-05 1.612E-05
 1.620E-05 1.628E-05 1.624E-05 1.562E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05 1.766E-05
 1.766E-05 1.766E-05
 3.667E-04 3.498E-04 3.284E-04 3.103E-04 2.844E-04 2.582E-04 2.298E-04 1.983E-04
 1.678E-04 1.384E-04 1.120E-04 8.850E-05 6.878E-05 5.272E-05 3.987E-05 3.023E-05
 2.313E-05 1.812E-05 1.470E-05 1.254E-05 1.120E-05 1.052E-05 1.025E-05 1.024E-05
 1.046E-05 1.087E-05 1.124E-05 1.175E-05 1.209E-05 1.245E-05 1.280E-05 1.311E-05
 1.343E-05 1.375E-05 1.400E-05 1.420E-05 1.437E-05 1.451E-05 1.458E-05 1.466E-05
 1.471E-05 1.475E-05 1.477E-05 1.482E-05 1.483E-05 1.487E-05 1.492E-05 1.487E-05
 1.494E-05 1.496E-05 1.504E-05 1.508E-05 1.516E-05 1.523E-05 1.532E-05 1.540E-05
 1.549E-05 1.557E-05 1.565E-05 1.580E-05 1.594E-05 1.602E-05 1.610E-05 1.618E-05
 1.626E-05 1.622E-05 1.560E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05 1.763E-05
 1.763E-05
 3.403E-04 3.260E-04 3.142E-04 2.937E-04 2.721E-04 2.470E-04 2.174E-04 1.876E-04
 1.578E-04 1.302E-04 1.048E-04 8.290E-05 6.454E-05 4.940E-05 3.774E-05 2.887E-05
 2.241E-05 1.782E-05 1.473E-05 1.271E-05 1.153E-05 1.089E-05 1.062E-05 1.065E-05
 1.094E-05 1.123E-05 1.169E-05 1.200E-05 1.234E-05 1.269E-05 1.301E-05 1.332E-05
 1.366E-05 1.392E-05 1.413E-05 1.430E-05 1.445E-05 1.453E-05 1.461E-05 1.467E-05
 1.471E-05 1.474E-05 1.479E-05 1.480E-05 1.485E-05 1.490E-05 1.485E-05 1.492E-05
 1.494E-05 1.502E-05 1.507E-05 1.515E-05 1.522E-05 1.531E-05 1.539E-05 1.547E-05
 1.555E-05 1.564E-05 1.578E-05 1.592E-05 1.600E-05 1.608E-05 1.616E-05 1.624E-05
 1.620E-05 1.558E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05 1.760E-05
 3.185E-04 3.132E-04 2.987E-04 2.822E-04 2.614E-04 2.347E-04 2.066E-04 1.772E-04
 1.491E-04 1.223E-04 9.849E-05 7.797E-05 6.051E-05 4.672E-05 3.591E-05 2.781E-05
 2.184E-05 1.762E-05 1.477E-05 1.293E-05 1.181E-05 1.119E-05 1.097E-05 1.108E-05
 1.126E-05 1.164E-05 1.190E-05 1.222E-05 1.255E-05 1.287E-05 1.321E-05 1.353E-05
 1.381E-05 1.403E-05 1.421E-05 1.438E-05 1.447E-05 1.456E-05 1.462E-05 1.467E-05
 1.470E-05 1.476E-05 1.477E-05 1.482E-05 1.487E-05 1.483E-05 1.489E-05 1.492E-05
 1.499E-05 1.504E-05 1.512E-05 1.520E-05 1.528E-05 1.537E-05 1.545E-05 1.553E-05
 1.561E-05 1.575E-05 1.590E-05 1.597E-05 1.606E-05 1.613E-05 1.621E-05 1.617E-05
 1.556E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05 1.756E-05
 3.141E-04 3.056E-04 2.945E-04 2.782E-04 2.548E-04 2.288E-04 2.001E-04 1.716E-04
 1.434E-04 1.176E-04 9.466E-05 7.452E-05 5.820E-05 4.503E-05 3.489E-05 2.716E-05
 2.149E-05 1.752E-05 1.480E-05 1.302E-05 1.192E-05 1.135E-05 1.121E-05 1.122E-05
 1.149E-05 1.169E-05 1.198E-05 1.230E-05 1.262E-05 1.297E-05 1.333E-05 1.361E-05
 1.386E-05 1.406E-05 1.424E-05 1.434E-05 1.444E-05 1.452E-05 1.457E-05 1.461E-05
 1.467E-05 1.469E-05 1.474E-05 1.479E-05 1.476E-05 1.483E-05 1.485E-05 1.493E-05
 1.498E-05 1.506E-05 1.513E-05 1.521E-05 1.529E-05 1.538E-05 1.545E-05 1.554E-05
 1.567E-05 1.581E-05 1.589E-05 1.597E-05 1.604E-05 1.612E-05 1.608E-05 1.549E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05 1.744E-05
 3.032E-04 2.981E-04 2.873E-04 2.685E-04 2.458E-04 2.193E-04 1.918E-04 1.634E-04
 1.365E-04 1.119E-04 8.955E-05 7.097E-05 5.553E-05 4.332E-05 3.372E-05 2.644E-05
 2.119E-05 1.743E-05 1.484E-05 1.312E-05 1.208E-05 1.160E-05 1.136E-05 1.147E-05
 1.157E-05 1.179E-05 1.208E-05 1.239E-05 1.274E-05 1.312E-05 1.343E-05 1.368E-05
 1.390E-05 1.411E-05 1.422E-05 1.434E-05 1.442E-05 1.448E-05 1.453E-05 1.460E-05
 1.462E-05 1.468E-05 1.473E-05 1.470E-05 1.477E-05 1.480E-05 1.488E-05 1.493E-05
 1.501E-05 1.508E-05 1.517E-05 1.524E-05 1.532E-05 1.540E-05 1.549E-05 1.562E-05
 1.576E-05 1.583E-05 1.591E-05 1.598E-05 1.606E-05 1.602E-05 1.543E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 1.735E-05 1.735E-05 1.735E-05 1.735E-05 1.735E-05
 2.990E-04 2.940E-04 2.802E-04 2.617E-04 2.382E-04 2.124E-04 1.845E-04 1.571E-04
 1.311E-04 1.068E-04 8.594E-05 6.813E-05 5.367E-05 4.197E-05 3.280E-05 2.602E-05
 2.096E-05 1.735E-05 1.483E-05 1.317E-05 1.221E-05 1.164E-05 1.151E-05 1.145E-05
 1.157E-05 1.180E-05 1.209E-05 1.245E-05 1.284E-05 1.317E-05 1.346E-05 1.369E-05
 1.392E-05 1.405E-05 1.419E-05 1.429E-05 1.436E-05 1.442E-05 1.449E-05 1.453E-05
 1.459E-05 1.465E-05 1.462E-05 1.469E-05 1.473E-05 1.480E-05 1.485E-05 1.493E-05
 1.501E-05 1.509E-05 1.517E-05 1.525E-05 1.533E-05 1.541E-05 1.554E-05 1.567E-05
 1.574E-05 1.582E-05 1.589E-05 1.596E-05 1.592E-05 1.536E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 1.722E-05 1.722E-05 1.722E-05 1.722E-05
 2.949E-04 2.867E-04 2.732E-04 2.536E-04 2.306E-04 2.043E-04 1.773E-04 1.508E-04
 1.250E-04 1.023E-04 8.237E-05 6.573E-05 5.185E-05 4.064E-05 3.215E-05 2.560E-05
 2.075E-05 1.725E-05 1.479E-05 1.320E-05 1.218E-05 1.172E-05 1.143E-05 1.140E-05
 1.154E-05 1.178E-05 1.212E-05 1.252E-05 1.288E-05 1.319E-05 1.346E-05 1.370E-05
 1.386E-05 1.401E-05 1.413E-05 1.422E-05 1.429E-05 1.438E-05 1.442E-05 1.448E-05
 1.455E-05 1.453E-05 1.461E-05 1.464E-05 1.472E-05 1.478E-05 1.486E-05 1.493E-05
 1.501E-05 1.509E-05 1.517E-05 1.524E-05 1.532E-05 1.545E-05 1.558E-05 1.565E-05
 1.572E-05 1.579E-05 1.586E-05 1.583E-05 1.528E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05 1.708E-05
 1.708E-05 1.708E-05 1.708E-05
 2.844E-04 2.764E-04 2.618E-04 2.429E-04 2.194E-04 1.942E-04 1.684E-04 1.422E-04
 1.185E-04 9.702E-05 7.861E-05 6.280E-05 4.964E-05 3.944E-05 3.131E-05 2.512E-05
 2.049E-05 1.710E-05 1.474E-05 1.315E-05 1.223E-05 1.163E-05 1.138E-05 1.137E-05
 1.152E-05 1.182E-05 1.222E-05 1.258E-05 1.291E-05 1.321E-05 1.349E-05 1.366E-05
 1.384E-05 1.397E-05 1.408E-05 1.416E-05 1.426E-05 1.431E-05 1.439E-05 1.446E-05
 1.445E-05 1.453E-05 1.457E-05 1.465E-05 1.471E-05 1.479E-05 1.487E-05 1.495E-05
 1.503E-05 1.511E-05 1.519E-05 1.526E-05 1.539E-05 1.552E-05 1.558E-05 1.566E-05
 1.572E-05 1.579E-05 1.576E-05 1.522E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05 1.698E-05
 1.698E-05 1.698E-05
 2.741E-04 2.648E-04 2.506E-04 2.309E-04 2.084E-04 1.843E-04 1.586E-04 1.347E-04
 1.122E-04 9.243E-05 7.492E-05 5.991E-05 4.801E-05 3.823E-05 3.057E-05 2.468E-05
 2.019E-05 1.689E-05 1.459E-05 1.309E-05 1.208E-05 1.152E-05 1.130E-05 1.131E-05
 1.153E-05 1.190E-05 1.226E-05 1.261E-05 1.294E-05 1.324E-05 1.344E-05 1.363E-05
 1.379E-05 1.392E-05 1.402E-05 1.413E-05 1.420E-05 1.428E-05 1.437E-05 1.436E-05
 1.445E-05 1.450E-05 1.458E-05 1.464E-05 1.473E-05 1.480E-05 1.489E-05 1.497E-05
 1.505E-05 1.512E-05 1.520E-05 1.532E-05 1.545E-05 1.551E-05 1.558E-05 1.565E-05
 1.572E-05 1.568E-05 1.516E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05 1.687E-05
 1.687E-05
 2.610E-04 2.519E-04 2.368E-04 2.180E-04 1.966E-04 1.725E-04 1.493E-04 1.266E-04
 1.062E-04 8.747E-05 7.095E-05 5.754E-05 4.619E-05 3.707E-05 2.985E-05 2.415E-05
 1.979E-05 1.664E-05 1.443E-05 1.289E-05 1.192E-05 1.141E-05 1.122E-05 1.132E-05
 1.162E-05 1.196E-05 1.231E-05 1.265E-05 1.298E-05 1.321E-05 1.343E-05 1.361E-05
 1.375E-05 1.387E-05 1.400E-05 1.408E-05 1.418E-05 1.427E-05 1.427E-05 1.437E-05
 1.442E-05 1.451E-05 1.458E-05 1.467E-05 1.475E-05 1.484E-05 1.492E-05 1.500E-05
 1.507E-05 1.515E-05 1.527E-05 1.539E-05 1.546E-05 1.553E-05 1.559E-05 1.566E-05
 1.562E-05 1.511E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05 1.679E-05
 2.481E-04 2.379E-04 2.233E-04 2.054E-04 1.838E-04 1.621E-04 1.401E-04 1.196E-04
 1.003E-04 8.263E-05 6.798E-05 5.520E-05 4.464E-05 3.607E-05 2.909E-05 2.352E-05
 1.940E-05 1.633E-05 1.415E-05 1.267E-05 1.175E-05 1.129E-05 1.119E-05 1.139E-05
 1.167E-05 1.201E-05 1.236E-05 1.271E-05 1.296E-05 1.321E-05 1.341E-05 1.357E-05
 1.371E-05 1.386E-05 1.395E-05 1.406E-05 1.417E-05 1.418E-05 1.428E-05 1.435E-05
 1.444E-05 1.451E-05 1.461E-05 1.469E-05 1.478E-05 1.486E-05 1.494E-05 1.502E-05
 1.509E-05 1.521E-05 1.533E-05 1.540E-05 1.547E-05 1.553E-05 1.560E-05 1.556E-05
 1.506E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05 1.670E-05
 2.326E-04 2.228E-04 2.090E-04 1.907E-04 1.715E-04 1.511E-04 1.315E-04 1.122E-04
 9.404E-05 7.862E-05 6.474E-05 5.298E-05 4.317E-05 3.493E-05 2.812E-05 2.296E-05
 1.892E-05 1.599E-05 1.388E-05 1.246E-05 1.162E-05 1.126E-05 1.128E-05 1.147E-05
 1.176E-05 1.210E-05 1.246E-05 1.272E-05 1.299E-05 1.322E-05 1.340E-05 1.355E-05
 1.372E-05 1.383E-05 1.395E-05 1.407E-05 1.409E-05 1.421E-05 1.428E-05 1.438E-05
 1.446E-05 1.456E-05 1.464E-05 1.474E-05 1.482E-05 1.490E-05 1.498E-05 1.506E-05
 1.518E-05 1.530E-05 1.536E-05 1.543E-05 1.549E-05 1.556E-05 1.552E-05 1.503E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05 1.664E-05
 2.177E-04 2.082E-04 1.937E-04 1.777E-04 1.596E-04 1.415E-04 1.231E-04 1.050E-04
 8.930E-05 7.471E-05 6.200E-05 5.112E-05 4.170E-05 3.365E-05 2.738E-05 2.228E-05
 1.850E-05 1.564E-05 1.361E-05 1.228E-05 1.156E-05 1.133E-05 1.137E-05 1.158E-05
 1.187E-05 1.222E-05 1.249E-05 1.278E-05 1.302E-05 1.322E-05 1.340E-05 1.357E-05
 1.370E-05 1.384E-05 1.397E-05 1.400E-05 1.413E-05 1.421E-05 1.432E-05 1.440E-05
 1.450E-05 1.459E-05 1.469E-05 1.478E-05 1.486E-05 1.494E-05 1.502E-05 1.514E-05
 1.526E-05 1.533E-05 1.539E-05 1.546E-05 1.552E-05 1.549E-05 1.500E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 1.659E-05 1.659E-05 1.659E-05 1.659E-05 1.659E-05
 2.031E-04 1.928E-04 1.803E-04 1.652E-04 1.493E-04 1.323E-04 1.150E-04 9.955E-05
 8.471E-05 7.143E-05 5.974E-05 4.931E-05 4.007E-05 3.272E-05 2.648E-05 2.177E-05
 1.807E-05 1.530E-05 1.338E-05 1.219E-05 1.162E-05 1.143E-05 1.150E-05 1.172E-05
 1.203E-05 1.229E-05 1.257E-05 1.283E-05 1.305E-05 1.324E-05 1.344E-05 1.357E-05
 1.373E-05 1.387E-05 1.391E-05 1.405E-05 1.414E-05 1.426E-05 1.435E-05 1.446E-05
 1.455E-05 1.465E-05 1.474E-05 1.483E-05 1.491E-05 1.499E-05 1.511E-05 1.523E-05
 1.530E-05 1.536E-05 1.543E-05 1.549E-05 1.546E-05 1.497E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.866E-04 1.780E-04 1.662E-04 1.532E-04 1.384E-04 1.226E-04 1.082E-04 9.374E-05
 8.043E-05 6.837E-05 5.726E-05 4.707E-05 3.877E-05 3.145E-05 2.583E-05 2.123E-05
 1.765E-05 1.502E-05 1.326E-05 1.225E-05 1.175E-05 1.161E-05 1.170E-05 1.194E-05
 1.216E-05 1.243E-05 1.269E-05 1.291E-05 1.311E-05 1.333E-05 1.347E-05 1.364E-05
 1.379E-05 1.385E-05 1.399E-05 1.409E-05 1.422E-05 1.432E-05 1.443E-05 1.453E-05
 1.464E-05 1.473E-05 1.482E-05 1.491E-05 1.499E-05 1.511E-05 1.523E-05 1.530E-05
 1.537E-05 1.543E-05 1.549E-05 1.546E-05 1.498E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05 1.656E-05
 1.656E-05 1.656E-05 1.656E-05
 1.731E-04 1.649E-04 1.550E-04 1.428E-04 1.289E-04 1.159E-04 1.023E-04 8.940E-05
 7.733E-05 6.581E-05 5.484E-05 4.572E-05 3.734E-05 3.079E-05 2.523E-05 2.074E-05
 1.729E-05 1.483E-05 1.324E-05 1.233E-05 1.190E-05 1.180E-05 1.192E-05 1.207E-05
 1.231E-05 1.255E-05 1.278E-05 1.298E-05 1.321E-05 1.336E-05 1.355E-05 1.370E-05
 1.377E-05 1.392E-05 1.403E-05 1.417E-05 1.427E-05 1.439E-05 1.450E-05 1.461E-05
 1.471E-05 1.481E-05 1.489E-05 1.498E-05 1.510E-05 1.523E-05 1.529E-05 1.536E-05
 1.543E-05 1.549E-05 1.546E-05 1.497E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05 1.655E-05
 1.655E-05 1.655E-05
 1.602E-04 1.536E-04 1.443E-04 1.328E-04 1.218E-04 1.095E-04 9.751E-05 8.590E-05
 7.439E-05 6.298E-05 5.328E-05 4.398E-05 3.659E-05 3.008E-05 2.463E-05 2.029E-05
 1.700E-05 1.473E-05 1.330E-05 1.248E-05 1.211E-05 1.206E-05 1.210E-05 1.227E-05
 1.247E-05 1.268E-05 1.288E-05 1.311E-05 1.327E-05 1.346E-05 1.363E-05 1.369E-05
 1.386E-05 1.398E-05 1.412E-05 1.424E-05 1.437E-05 1.448E-05 1.460E-05 1.470E-05
 1.480E-05 1.489E-05 1.498E-05 1.511E-05 1.523E-05 1.530E-05 1.537E-05 1.544E-05
 1.550E-05 1.547E-05 1.498E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05 1.657E-05
 1.657E-05
 1.501E-04 1.438E-04 1.350E-04 1.262E-04 1.158E-04 1.050E-04 9.427E-05 8.314E-05
 7.158E-05 6.154E-05 5.148E-05 4.334E-05 3.591E-05 2.946E-05 2.413E-05 1.990E-05
 1.680E-05 1.470E-05 1.339E-05 1.266E-05 1.236E-05 1.223E-05 1.230E-05 1.244E-05
 1.261E-05 1.279E-05 1.301E-05 1.317E-05 1.337E-05 1.355E-05 1.362E-05 1.379E-05
 1.391E-05 1.407E-05 1.419E-05 1.433E-05 1.445E-05 1.457E-05 1.468E-05 1.479E-05
 1.488E-05 1.497E-05 1.510E-05 1.523E-05 1.530E-05 1.537E-05 1.544E-05 1.551E-05
 1.547E-05 1.499E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05 1.658E-05
 1.405E-04 1.345E-04 1.282E-04 1.199E-04 1.109E-04 1.015E-04 9.124E-05 7.999E-05
 6.998E-05 5.945E-05 5.079E-05 4.258E-05 3.518E-05 2.883E-05 2.358E-05 1.953E-05
 1.667E-05 1.474E-05 1.355E-05 1.290E-05 1.255E-05 1.246E-05 1.250E-05 1.260E-05
 1.274E-05 1.295E-05 1.310E-05 1.329E-05 1.348E-05 1.355E-05 1.373E-05 1.385E-05
 1.402E-05 1.415E-05 1.429E-05 1.442E-05 1.455E-05 1.467E-05 1.478E-05 1.488E-05
 1.498E-05 1.511E-05 1.525E-05 1.532E-05 1.539E-05 1.546E-05 1.553E-05 1.550E-05
 1.501E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05 1.662E-05
 1.314E-04 1.277E-04 1.218E-04 1.149E-04 1.073E-04 9.827E-05 8.779E-05 7.822E-05
 6.759E-05 5.871E-05 4.991E-05 4.169E-05 3.438E-05 2.808E-05 2.300E-05 1.924E-05
 1.659E-05 1.483E-05 1.375E-05 1.309E-05 1.278E-05 1.267E-05 1.268E-05 1.276E-05
 1.292E-05 1.305E-05 1.324E-05 1.342E-05 1.349E-05 1.368E-05 1.381E-05 1.397E-05
 1.411E-05 1.426E-05 1.440E-05 1.454E-05 1.466E-05 1.478E-05 1.489E-05 1.499E-05
 1.513E-05 1.527E-05 1.535E-05 1.543E-05 1.550E-05 1.557E-05 1.554E-05 1.504E-05
 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05 1.669E-05
 1.267E-04 1.232E-04 1.186E-04 1.128E-04 1.054E-04 9.595E-05 8.710E-05 7.659E-05
 6.767E-05 5.843E-05 4.943E-05 4.112E-05 3.367E-05 2.740E-05 2.260E-05 1.906E-05
 1.657E-05 1.493E-05 1.387E-05 1.327E-05 1.295E-05 1.281E-05 1.279E-05 1.290E-05
 1.299E-05 1.315E-05 1.332E-05 1.338E-05 1.357E-05 1.371E-05 1.389E-05 1.402E-05
 1.419E-05 1.433E-05 1.448E-05 1.461E-05 1.474E-05 1.485E-05 1.496E-05 1.512E-05
 1.526E-05 1.534E-05 1.543E-05 1.550E-05 1.558E-05 1.555E-05 1.504E-05 1.671E-05
 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05 1.671E-05
