NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.418E-05 1.418E-05 1.418E-05 1.418E-05 1.418E-05
 1.734E-04 1.695E-04 1.615E-04 1.502E-04 1.364E-04 1.208E-04 1.041E-04 8.733E-05
 7.114E-05 5.616E-05 4.272E-05 3.104E-05 2.122E-05 1.323E-05 6.935E-06 2.149E-06
-1.319E-06-3.661E-06-5.064E-06-5.688E-06-5.658E-06-5.097E-06-4.073E-06-2.708E-06
-1.165E-06 4.804E-07 2.157E-06 3.817E-06 5.389E-06 6.839E-06 8.134E-06 9.256E-06
 1.020E-05 1.097E-05 1.158E-05 1.205E-05 1.240E-05 1.265E-05 1.284E-05 1.297E-05
 1.306E-05 1.314E-05 1.321E-05 1.327E-05 1.387E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.440E-05 1.440E-05 1.440E-05 1.440E-05
 1.700E-04 1.663E-04 1.588E-04 1.480E-04 1.345E-04 1.192E-04 1.028E-04 8.627E-05
 7.036E-05 5.555E-05 4.227E-05 3.076E-05 2.113E-05 1.334E-05 7.261E-06 2.718E-06
-4.852E-07-2.556E-06-3.684E-06-4.029E-06-3.746E-06-2.930E-06-1.723E-06-3.027E-07
 1.244E-06 2.838E-06 4.426E-06 5.944E-06 7.326E-06 8.575E-06 9.657E-06 1.056E-05
 1.130E-05 1.189E-05 1.234E-05 1.268E-05 1.292E-05 1.310E-05 1.322E-05 1.331E-05
 1.338E-05 1.345E-05 1.351E-05 1.411E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05 1.464E-05
 1.464E-05 1.464E-05 1.464E-05
 1.668E-04 1.635E-04 1.564E-04 1.459E-04 1.327E-04 1.176E-04 1.014E-04 8.521E-05
 6.950E-05 5.489E-05 4.181E-05 3.052E-05 2.113E-05 1.359E-05 7.778E-06 3.514E-06
 5.928E-07-1.198E-06-2.048E-06-2.143E-06-1.611E-06-6.191E-07 6.407E-07 2.063E-06
 3.557E-06 5.062E-06 6.510E-06 7.842E-06 9.027E-06 1.007E-05 1.094E-05 1.165E-05
 1.221E-05 1.264E-05 1.296E-05 1.319E-05 1.336E-05 1.347E-05 1.356E-05 1.363E-05
 1.369E-05 1.375E-05 1.435E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05 1.489E-05
 1.489E-05 1.489E-05
 1.644E-04 1.613E-04 1.544E-04 1.440E-04 1.310E-04 1.161E-04 1.003E-04 8.421E-05
 6.866E-05 5.425E-05 4.140E-05 3.037E-05 2.124E-05 1.397E-05 8.441E-06 4.465E-06
 1.826E-06 3.124E-07-2.889E-07-1.395E-07 5.681E-07 1.618E-06 2.884E-06 4.260E-06
 5.671E-06 7.045E-06 8.315E-06 9.458E-06 1.044E-05 1.128E-05 1.196E-05 1.250E-05
 1.292E-05 1.322E-05 1.344E-05 1.360E-05 1.371E-05 1.379E-05 1.386E-05 1.392E-05
 1.397E-05 1.458E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05
 1.623E-04 1.593E-04 1.525E-04 1.422E-04 1.294E-04 1.147E-04 9.904E-05 8.314E-05
 6.780E-05 5.361E-05 4.103E-05 3.028E-05 2.143E-05 1.445E-05 9.223E-06 5.536E-06
 3.177E-06 1.914E-06 1.557E-06 1.885E-06 2.658E-06 3.722E-06 4.950E-06 6.251E-06
 7.540E-06 8.746E-06 9.838E-06 1.079E-05 1.158E-05 1.224E-05 1.276E-05 1.316E-05
 1.345E-05 1.366E-05 1.381E-05 1.391E-05 1.399E-05 1.405E-05 1.411E-05 1.417E-05
 1.478E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05 1.532E-05
 1.603E-04 1.573E-04 1.505E-04 1.404E-04 1.278E-04 1.132E-04 9.770E-05 8.199E-05
 6.688E-05 5.298E-05 4.069E-05 3.023E-05 2.169E-05 1.502E-05 1.009E-05 6.690E-06
 4.589E-06 3.573E-06 3.401E-06 3.807E-06 4.605E-06 5.642E-06 6.805E-06 7.996E-06
 9.129E-06 1.017E-05 1.108E-05 1.185E-05 1.247E-05 1.298E-05 1.336E-05 1.364E-05
 1.384E-05 1.398E-05 1.408E-05 1.416E-05 1.422E-05 1.427E-05 1.433E-05 1.494E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.583E-04 1.553E-04 1.485E-04 1.386E-04 1.260E-04 1.116E-04 9.623E-05 8.075E-05
 6.593E-05 5.234E-05 4.035E-05 3.021E-05 2.200E-05 1.565E-05 1.101E-05 7.884E-06
 6.035E-06 5.215E-06 5.138E-06 5.583E-06 6.367E-06 7.353E-06 8.418E-06 9.466E-06
 1.044E-05 1.131E-05 1.205E-05 1.266E-05 1.314E-05 1.351E-05 1.378E-05 1.398E-05
 1.411E-05 1.421E-05 1.428E-05 1.434E-05 1.439E-05 1.445E-05 1.507E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05 1.562E-05
 1.562E-04 1.531E-04 1.465E-04 1.366E-04 1.241E-04 1.098E-04 9.466E-05 7.948E-05
 6.497E-05 5.169E-05 4.003E-05 3.023E-05 2.235E-05 1.632E-05 1.197E-05 9.096E-06
 7.457E-06 6.753E-06 6.734E-06 7.182E-06 7.930E-06 8.831E-06 9.767E-06 1.067E-05
 1.149E-05 1.220E-05 1.278E-05 1.325E-05 1.360E-05 1.387E-05 1.406E-05 1.420E-05
 1.429E-05 1.436E-05 1.442E-05 1.447E-05 1.453E-05 1.515E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.570E-05 1.570E-05 1.570E-05 1.570E-05 1.570E-05
 1.539E-04 1.509E-04 1.443E-04 1.344E-04 1.220E-04 1.079E-04 9.305E-05 7.818E-05
 6.399E-05 5.104E-05 3.975E-05 3.030E-05 2.275E-05 1.702E-05 1.294E-05 1.029E-05
 8.796E-06 8.171E-06 8.173E-06 8.601E-06 9.279E-06 1.006E-05 1.087E-05 1.163E-05
 1.229E-05 1.285E-05 1.331E-05 1.365E-05 1.390E-05 1.409E-05 1.423E-05 1.432E-05
 1.439E-05 1.444E-05 1.450E-05 1.455E-05 1.518E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.574E-05 1.574E-05 1.574E-05 1.574E-05
 1.517E-04 1.487E-04 1.420E-04 1.322E-04 1.199E-04 1.061E-04 9.151E-05 7.693E-05
 6.307E-05 5.049E-05 3.956E-05 3.045E-05 2.321E-05 1.775E-05 1.390E-05 1.143E-05
 1.004E-05 9.455E-06 9.452E-06 9.825E-06 1.040E-05 1.107E-05 1.174E-05 1.235E-05
 1.287E-05 1.331E-05 1.364E-05 1.390E-05 1.407E-05 1.420E-05 1.429E-05 1.436E-05
 1.442E-05 1.448E-05 1.453E-05 1.516E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05 1.572E-05
 1.572E-05 1.572E-05 1.572E-05
 1.494E-04 1.463E-04 1.396E-04 1.299E-04 1.178E-04 1.043E-04 8.996E-05 7.571E-05
 6.223E-05 5.003E-05 3.944E-05 3.067E-05 2.371E-05 1.850E-05 1.487E-05 1.252E-05
 1.119E-05 1.062E-05 1.058E-05 1.086E-05 1.133E-05 1.187E-05 1.240E-05 1.287E-05
 1.327E-05 1.360E-05 1.384E-05 1.402E-05 1.413E-05 1.423E-05 1.430E-05 1.436E-05
 1.441E-05 1.447E-05 1.511E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05 1.567E-05
 1.567E-05 1.567E-05
 1.468E-04 1.436E-04 1.370E-04 1.275E-04 1.157E-04 1.024E-04 8.843E-05 7.458E-05
 6.150E-05 4.966E-05 3.944E-05 3.095E-05 2.426E-05 1.930E-05 1.583E-05 1.357E-05
 1.227E-05 1.167E-05 1.155E-05 1.174E-05 1.208E-05 1.248E-05 1.288E-05 1.324E-05
 1.353E-05 1.376E-05 1.393E-05 1.405E-05 1.413E-05 1.420E-05 1.426E-05 1.432E-05
 1.438E-05 1.502E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05 1.559E-05
 1.559E-05
 1.441E-04 1.409E-04 1.344E-04 1.251E-04 1.136E-04 1.006E-04 8.706E-05 7.362E-05
 6.092E-05 4.946E-05 3.952E-05 3.132E-05 2.493E-05 2.016E-05 1.679E-05 1.458E-05
 1.327E-05 1.261E-05 1.239E-05 1.246E-05 1.267E-05 1.295E-05 1.322E-05 1.347E-05
 1.367E-05 1.382E-05 1.394E-05 1.402E-05 1.408E-05 1.414E-05 1.420E-05 1.426E-05
 1.491E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05 1.549E-05
 1.413E-04 1.382E-04 1.319E-04 1.229E-04 1.116E-04 9.908E-05 8.592E-05 7.287E-05
 6.056E-05 4.938E-05 3.974E-05 3.187E-05 2.569E-05 2.106E-05 1.776E-05 1.554E-05
 1.418E-05 1.343E-05 1.311E-05 1.304E-05 1.313E-05 1.328E-05 1.345E-05 1.360E-05
 1.373E-05 1.382E-05 1.390E-05 1.396E-05 1.401E-05 1.407E-05 1.413E-05 1.479E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05 1.538E-05
 1.386E-04 1.358E-04 1.297E-04 1.209E-04 1.100E-04 9.788E-05 8.510E-05 7.243E-05
 6.037E-05 4.949E-05 4.021E-05 3.258E-05 2.657E-05 2.200E-05 1.871E-05 1.645E-05
 1.501E-05 1.415E-05 1.370E-05 1.351E-05 1.347E-05 1.352E-05 1.359E-05 1.366E-05
 1.373E-05 1.379E-05 1.384E-05 1.389E-05 1.393E-05 1.400E-05 1.467E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05 1.527E-05
 1.363E-04 1.336E-04 1.277E-04 1.193E-04 1.088E-04 9.704E-05 8.464E-05 7.219E-05
 6.041E-05 4.991E-05 4.090E-05 3.345E-05 2.751E-05 2.296E-05 1.963E-05 1.730E-05
 1.575E-05 1.477E-05 1.419E-05 1.388E-05 1.373E-05 1.367E-05 1.366E-05 1.368E-05
 1.371E-05 1.374E-05 1.378E-05 1.383E-05 1.388E-05 1.457E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.518E-05 1.518E-05 1.518E-05 1.518E-05 1.518E-05
 1.343E-04 1.317E-04 1.262E-04 1.181E-04 1.080E-04 9.658E-05 8.436E-05 7.217E-05
 6.079E-05 5.059E-05 4.177E-05 3.440E-05 2.848E-05 2.392E-05 2.052E-05 1.808E-05
 1.640E-05 1.530E-05 1.459E-05 1.416E-05 1.392E-05 1.378E-05 1.371E-05 1.369E-05
 1.369E-05 1.371E-05 1.375E-05 1.380E-05 1.449E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.511E-05 1.511E-05 1.511E-05 1.511E-05
 1.326E-04 1.303E-04 1.252E-04 1.174E-04 1.076E-04 9.631E-05 8.431E-05 7.254E-05
 6.147E-05 5.147E-05 4.273E-05 3.539E-05 2.947E-05 2.483E-05 2.133E-05 1.878E-05
 1.698E-05 1.575E-05 1.493E-05 1.440E-05 1.407E-05 1.387E-05 1.376E-05 1.371E-05
 1.370E-05 1.372E-05 1.376E-05 1.446E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05 1.509E-05
 1.509E-05 1.509E-05 1.509E-05
 1.314E-04 1.295E-04 1.246E-04 1.171E-04 1.074E-04 9.630E-05 8.471E-05 7.325E-05
 6.239E-05 5.247E-05 4.375E-05 3.641E-05 3.042E-05 2.569E-05 2.208E-05 1.940E-05
 1.748E-05 1.613E-05 1.521E-05 1.460E-05 1.421E-05 1.397E-05 1.383E-05 1.377E-05
 1.375E-05 1.378E-05 1.448E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05 1.512E-05
 1.512E-05 1.512E-05
 1.309E-04 1.292E-04 1.245E-04 1.171E-04 1.075E-04 9.676E-05 8.547E-05 7.422E-05
 6.341E-05 5.350E-05 4.480E-05 3.739E-05 3.131E-05 2.647E-05 2.274E-05 1.995E-05
 1.791E-05 1.646E-05 1.546E-05 1.479E-05 1.435E-05 1.409E-05 1.394E-05 1.388E-05
 1.387E-05 1.456E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05 1.520E-05
 1.520E-05
 1.308E-04 1.293E-04 1.246E-04 1.172E-04 1.080E-04 9.751E-05 8.643E-05 7.521E-05
 6.442E-05 5.453E-05 4.577E-05 3.828E-05 3.210E-05 2.716E-05 2.332E-05 2.041E-05
 1.828E-05 1.676E-05 1.570E-05 1.499E-05 1.453E-05 1.426E-05 1.411E-05 1.405E-05
 1.470E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05 1.535E-05
 1.310E-04 1.294E-04 1.247E-04 1.176E-04 1.087E-04 9.843E-05 8.737E-05 7.615E-05
 6.540E-05 5.546E-05 4.662E-05 3.906E-05 3.279E-05 2.775E-05 2.380E-05 2.082E-05
 1.861E-05 1.703E-05 1.594E-05 1.521E-05 1.475E-05 1.448E-05 1.434E-05 1.492E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05 1.555E-05
 1.310E-04 1.293E-04 1.249E-04 1.181E-04 1.093E-04 9.909E-05 8.804E-05 7.690E-05
 6.612E-05 5.614E-05 4.727E-05 3.966E-05 3.332E-05 2.820E-05 2.420E-05 2.116E-05
 1.892E-05 1.731E-05 1.621E-05 1.548E-05 1.503E-05 1.477E-05 1.523E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05 1.582E-05
 1.307E-04 1.293E-04 1.251E-04 1.184E-04 1.097E-04 9.944E-05 8.849E-05 7.735E-05
 6.657E-05 5.660E-05 4.773E-05 4.008E-05 3.370E-05 2.855E-05 2.452E-05 2.145E-05
 1.920E-05 1.760E-05 1.651E-05 1.579E-05 1.536E-05 1.563E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.613E-05 1.613E-05 1.613E-05 1.613E-05 1.613E-05
 1.309E-04 1.296E-04 1.255E-04 1.188E-04 1.100E-04 9.982E-05 8.885E-05 7.769E-05
