NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.893E-02 6.217E-02
 4.239E-02 2.820E-02 1.830E-02 1.158E-02 7.145E-03 4.295E-03 2.513E-03 1.428E-03
 7.847E-04 4.132E-04 2.045E-04 9.036E-05-3.297E-05-3.301E-05-3.357E-05-3.510E-05
-3.807E-05-4.292E-05-5.001E-05-5.956E-05-7.158E-05-8.585E-05-1.019E-04-1.190E-04
-1.362E-04-1.523E-04-1.663E-04-1.771E-04-8.982E-05 5.854E-06 9.504E-06 1.259E-05
 1.518E-05 1.733E-05 1.910E-05 2.053E-05 2.319E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.893E-02 6.216E-02
 4.239E-02 2.820E-02 1.830E-02 1.158E-02 7.141E-03 4.291E-03 2.510E-03 1.425E-03
 7.820E-04 4.111E-04 2.029E-04 8.900E-05-3.436E-05-3.481E-05-3.621E-05-3.902E-05
-4.369E-05-5.058E-05-5.989E-05-7.166E-05-8.566E-05-1.014E-04-1.182E-04-1.350E-04
-1.509E-04-1.645E-04-1.750E-04-8.853E-05 6.086E-06 9.705E-06 1.276E-05 1.532E-05
 1.745E-05 1.920E-05 2.061E-05 2.322E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.893E-02 6.216E-02
 4.239E-02 2.819E-02 1.829E-02 1.157E-02 7.137E-03 4.288E-03 2.507E-03 1.423E-03
 7.804E-04 4.100E-04 2.020E-04 8.806E-05-3.573E-05-3.703E-05-3.975E-05-4.430E-05
-5.105E-05-6.022E-05-7.183E-05-8.564E-05-1.012E-04-1.177E-04-1.344E-04-1.499E-04
-1.634E-04-1.736E-04-8.767E-05 6.243E-06 9.843E-06 1.288E-05 1.542E-05 1.754E-05
 1.927E-05 2.067E-05 2.325E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.893E-02 6.216E-02
 4.238E-02 2.819E-02 1.829E-02 1.157E-02 7.134E-03 4.286E-03 2.505E-03 1.421E-03
 7.797E-04 4.095E-04 2.014E-04 8.709E-05-3.759E-05-4.026E-05-4.477E-05-5.147E-05
-6.057E-05-7.210E-05-8.584E-05-1.013E-04-1.177E-04-1.342E-04-1.497E-04-1.630E-04
-1.731E-04-8.728E-05 6.318E-06 9.913E-06 1.294E-05 1.548E-05 1.758E-05 1.931E-05
 2.070E-05 2.326E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.892E-02 6.215E-02
 4.238E-02 2.819E-02 1.828E-02 1.157E-02 7.132E-03 4.284E-03 2.504E-03 1.421E-03
 7.796E-04 4.093E-04 2.008E-04 8.548E-05-4.062E-05-4.514E-05-5.187E-05-6.100E-05
-7.255E-05-8.630E-05-1.018E-04-1.182E-04-1.347E-04-1.501E-04-1.633E-04-1.733E-04
-8.737E-05 6.312E-06 9.915E-06 1.295E-05 1.549E-05 1.760E-05 1.932E-05 2.071E-05
 2.326E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.892E-02 6.215E-02
 4.238E-02 2.818E-02 1.828E-02 1.156E-02 7.131E-03 4.284E-03 2.504E-03 1.421E-03
 7.796E-04 4.089E-04 1.993E-04 8.252E-05-4.551E-05-5.234E-05-6.158E-05-7.325E-05
-8.711E-05-1.027E-04-1.192E-04-1.357E-04-1.512E-04-1.644E-04-1.744E-04-8.794E-05
 6.227E-06 9.853E-06 1.291E-05 1.546E-05 1.758E-05 1.931E-05 2.070E-05 2.326E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.892E-02 6.215E-02
 4.237E-02 2.818E-02 1.828E-02 1.156E-02 7.131E-03 4.284E-03 2.504E-03 1.421E-03
 7.792E-04 4.073E-04 1.962E-04 7.741E-05-5.301E-05-6.245E-05-7.432E-05-8.839E-05
-1.041E-04-1.208E-04-1.375E-04-1.531E-04-1.663E-04-1.763E-04-8.896E-05 6.069E-06
 9.736E-06 1.282E-05 1.540E-05 1.753E-05 1.928E-05 2.068E-05 2.326E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.891E-02 6.215E-02
 4.237E-02 2.818E-02 1.828E-02 1.156E-02 7.131E-03 4.284E-03 2.504E-03 1.421E-03
 7.774E-04 4.039E-04 1.907E-04 6.936E-05-6.377E-05-7.593E-05-9.029E-05-1.063E-04
-1.233E-04-1.401E-04-1.558E-04-1.691E-04-1.791E-04-9.040E-05 5.849E-06 9.573E-06
 1.270E-05 1.532E-05 1.748E-05 1.924E-05 2.066E-05 2.325E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.891E-02 6.214E-02
 4.237E-02 2.818E-02 1.828E-02 1.156E-02 7.131E-03 4.284E-03 2.503E-03 1.418E-03
 7.733E-04 3.976E-04 1.817E-04 5.764E-05-7.831E-05-9.303E-05-1.094E-04-1.266E-04
-1.437E-04-1.595E-04-1.728E-04-1.826E-04-9.224E-05 5.576E-06 9.379E-06 1.257E-05
 1.523E-05 1.742E-05 1.921E-05 2.065E-05 2.325E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.891E-02 6.214E-02
 4.237E-02 2.818E-02 1.828E-02 1.156E-02 7.130E-03 4.282E-03 2.500E-03 1.413E-03
 7.658E-04 3.874E-04 1.687E-04 4.165E-05-9.692E-05-1.137E-04-1.312E-04-1.484E-04
-1.643E-04-1.775E-04-1.871E-04-9.446E-05 5.259E-06 9.165E-06 1.243E-05 1.515E-05
 1.738E-05 1.920E-05 2.065E-05 2.325E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.679E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.891E-02 6.214E-02
 4.237E-02 2.818E-02 1.828E-02 1.156E-02 7.126E-03 4.277E-03 2.494E-03 1.404E-03
 7.540E-04 3.725E-04 1.508E-04 2.108E-05-1.195E-04-1.373E-04-1.547E-04-1.705E-04
-1.834E-04-1.925E-04-9.708E-05 4.904E-06 8.943E-06 1.231E-05 1.509E-05 1.737E-05
 1.922E-05 2.068E-05 2.328E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.412E-01 5.461E-01
 4.538E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.890E-02 6.214E-02
 4.236E-02 2.817E-02 1.827E-02 1.156E-02 7.120E-03 4.269E-03 2.482E-03 1.390E-03
 7.367E-04 3.521E-04 1.277E-04-4.004E-06-1.455E-04-1.630E-04-1.785E-04-1.909E-04
-1.992E-04-1.002E-04 4.511E-06 8.722E-06 1.221E-05 1.508E-05 1.741E-05 1.928E-05
 2.076E-05 2.332E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05 2.493E-05
 2.493E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.461E-01
 4.538E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.890E-02 6.213E-02
 4.236E-02 2.817E-02 1.827E-02 1.155E-02 7.109E-03 4.255E-03 2.466E-03 1.370E-03
 7.132E-04 3.258E-04 9.943E-05-3.297E-05-1.737E-04-1.888E-04-2.004E-04-2.075E-04
-1.038E-04 4.070E-06 8.503E-06 1.214E-05 1.511E-05 1.751E-05 1.941E-05 2.090E-05
 2.340E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.461E-01
 4.537E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.889E-02 6.213E-02
 4.235E-02 2.816E-02 1.826E-02 1.153E-02 7.092E-03 4.235E-03 2.441E-03 1.342E-03
 6.828E-04 2.936E-04 6.678E-05-6.440E-05-2.022E-04-2.125E-04-2.178E-04-1.083E-04
 3.561E-06 8.280E-06 1.212E-05 1.522E-05 1.769E-05 1.963E-05 2.112E-05 2.351E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.461E-01
 4.537E-01 3.678E-01 2.909E-01 2.245E-01 1.690E-01 1.241E-01 8.888E-02 6.211E-02
 4.234E-02 2.814E-02 1.824E-02 1.151E-02 7.067E-03 4.206E-03 2.409E-03 1.307E-03
 6.457E-04 2.564E-04 3.137E-05-9.599E-05-2.280E-04-2.309E-04-1.139E-04 2.949E-06
 8.039E-06 1.213E-05 1.539E-05 1.795E-05 1.993E-05 2.143E-05 2.366E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05 2.495E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.460E-01
 4.537E-01 3.678E-01 2.909E-01 2.244E-01 1.689E-01 1.241E-01 8.887E-02 6.210E-02
 4.232E-02 2.812E-02 1.821E-02 1.148E-02 7.033E-03 4.167E-03 2.367E-03 1.264E-03
 6.028E-04 2.161E-04-4.070E-06-1.244E-04-2.476E-04-1.209E-04 2.187E-06 7.752E-06
 1.217E-05 1.563E-05 1.831E-05 2.034E-05 2.184E-05 2.387E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 1.000E+00 9.877E-01 9.518E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.460E-01
 4.537E-01 3.678E-01 2.909E-01 2.244E-01 1.689E-01 1.240E-01 8.885E-02 6.208E-02
 4.229E-02 2.809E-02 1.818E-02 1.144E-02 6.987E-03 4.118E-03 2.317E-03 1.214E-03
 5.566E-04 1.760E-04-3.562E-05-1.454E-04-1.299E-04 1.212E-06 7.382E-06 1.221E-05
 1.594E-05 1.876E-05 2.085E-05 2.236E-05 2.413E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 2.497E-05 2.497E-05 2.497E-05 2.497E-05
 9.999E-01 9.877E-01 9.517E-01 8.948E-01 8.207E-01 7.344E-01 6.411E-01 5.460E-01
 4.537E-01 3.678E-01 2.909E-01 2.244E-01 1.689E-01 1.240E-01 8.882E-02 6.204E-02
 4.225E-02 2.805E-02 1.813E-02 1.139E-02 6.929E-03 4.059E-03 2.259E-03 1.161E-03
 5.110E-04 1.407E-04-5.832E-05-7.356E-05-5.080E-08 6.880E-06 1.223E-05 1.629E-05
 1.930E-05 2.147E-05 2.299E-05 2.445E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05
 9.999E-01 9.877E-01 9.517E-01 8.948E-01 8.207E-01 7.343E-01 6.411E-01 5.460E-01
 4.537E-01 3.678E-01 2.908E-01 2.244E-01 1.689E-01 1.240E-01 8.877E-02 6.199E-02
 4.219E-02 2.797E-02 1.804E-02 1.130E-02 6.834E-03 3.962E-03 2.164E-03 1.072E-03
 4.317E-04 7.426E-05-4.906E-05 5.579E-06 3.048E-06 9.691E-06 1.471E-05 1.840E-05
 2.105E-05 2.287E-05 2.449E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05 2.498E-05
 2.498E-05 2.498E-05
 9.999E-01 9.876E-01 9.517E-01 8.947E-01 8.206E-01 7.343E-01 6.411E-01 5.460E-01
 4.537E-01 3.677E-01 2.908E-01 2.243E-01 1.688E-01 1.239E-01 8.870E-02 6.190E-02
 4.209E-02 2.785E-02 1.791E-02 1.115E-02 6.684E-03 3.808E-03 2.011E-03 9.248E-04
 2.948E-04-1.551E-05 3.145E-06 2.481E-06 2.373E-06 9.302E-06 1.449E-05 1.828E-05
 2.095E-05 2.379E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05 2.496E-05
 2.496E-05
 9.999E-01 9.876E-01 9.517E-01 8.947E-01 8.206E-01 7.343E-01 6.410E-01 5.459E-01
 4.536E-01 3.677E-01 2.907E-01 2.243E-01 1.687E-01 1.238E-01 8.859E-02 6.177E-02
 4.194E-02 2.769E-02 1.773E-02 1.096E-02 6.486E-03 3.612E-03 1.823E-03 7.509E-04
 8.802E-05 6.239E-06-1.056E-06 9.886E-07 2.666E-06 9.701E-06 1.490E-05 1.863E-05
 2.295E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05 2.494E-05
 9.999E-01 9.876E-01 9.517E-01 8.947E-01 8.206E-01 7.343E-01 6.410E-01 5.459E-01
 4.536E-01 3.676E-01 2.907E-01 2.242E-01 1.686E-01 1.237E-01 8.840E-02 6.155E-02
 4.169E-02 2.742E-02 1.744E-02 1.066E-02 6.178E-03 3.307E-03 1.530E-03 2.738E-04
 1.287E-05-6.599E-06-8.170E-06-3.234E-06 4.947E-07 8.131E-06 1.374E-05 2.108E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05 2.488E-05
 9.999E-01 9.876E-01 9.516E-01 8.946E-01 8.205E-01 7.342E-01 6.409E-01 5.458E-01
 4.535E-01 3.675E-01 2.905E-01 2.240E-01 1.684E-01 1.234E-01 8.809E-02 6.119E-02
 4.129E-02 2.697E-02 1.696E-02 1.016E-02 5.676E-03 2.813E-03 5.915E-04 2.553E-05
-1.517E-05-2.363E-05-1.925E-05-1.080E-05-4.453E-06 4.442E-06 1.742E-05 2.477E-05
 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05
 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05
 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05
 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05
 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05 2.477E-05
 9.998E-01 9.875E-01 9.516E-01 8.946E-01 8.205E-01 7.341E-01 6.408E-01 5.457E-01
 4.533E-01 3.673E-01 2.903E-01 2.237E-01 1.680E-01 1.229E-01 8.753E-02 6.056E-02
 4.059E-02 2.621E-02 1.616E-02 9.339E-03 4.849E-03 1.113E-03 4.796E-05-2.822E-05
-4.897E-05-4.623E-05-3.499E-05-2.203E-05-1.223E-05 1.076E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 2.456E-05 2.456E-05 2.456E-05 2.456E-05 2.456E-05
 9.998E-01 9.875E-01 9.515E-01 8.945E-01 8.204E-01 7.340E-01 6.407E-01 5.455E-01
