NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.436E+00 2.355E+00 2.222E+00 2.052E+00 1.853E+00 1.635E+00 1.409E+00 1.186E+00
 9.740E-01 7.822E-01 6.132E-01 4.688E-01 3.497E-01 2.545E-01 1.808E-01 1.255E-01
 8.495E-02 5.611E-02 3.618E-02 2.278E-02 1.399E-02 8.381E-03 4.885E-03 2.775E-03
 1.545E-03 8.452E-04 4.559E-04 2.434E-04 1.736E-05 1.351E-05 8.107E-06 7.475E-07
-9.032E-06-2.166E-05-3.742E-05-5.649E-05-7.890E-05-1.042E-04-1.317E-04-1.604E-04
-1.892E-04-2.164E-04-2.405E-04-2.601E-04-1.399E-04-2.905E-06 1.973E-06 6.207E-06
 9.855E-06 1.296E-05 1.557E-05 1.773E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.334E+00 2.257E+00 2.137E+00 1.978E+00 1.789E+00 1.580E+00 1.363E+00 1.147E+00
 9.446E-01 7.590E-01 5.948E-01 4.547E-01 3.392E-01 2.471E-01 1.757E-01 1.219E-01
 8.253E-02 5.455E-02 3.519E-02 2.215E-02 1.359E-02 8.115E-03 4.717E-03 2.684E-03
 1.497E-03 8.193E-04 4.407E-04 2.337E-04 1.351E-05 8.105E-06 7.446E-07-9.036E-06
-2.166E-05-3.743E-05-5.651E-05-7.892E-05-1.042E-04-1.317E-04-1.605E-04-1.893E-04
-2.165E-04-2.406E-04-2.602E-04-1.399E-04-2.915E-06 1.965E-06 6.200E-06 9.849E-06
 1.296E-05 1.557E-05 1.773E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 2.237E+00 2.171E+00 2.060E+00 1.910E+00 1.729E+00 1.528E+00 1.319E+00 1.113E+00
 9.166E-01 7.363E-01 5.770E-01 4.411E-01 3.294E-01 2.401E-01 1.708E-01 1.185E-01
 8.025E-02 5.307E-02 3.422E-02 2.153E-02 1.317E-02 7.837E-03 4.564E-03 2.601E-03
 1.452E-03 7.930E-04 4.248E-04 2.233E-04 8.104E-06 7.422E-07-9.040E-06-2.167E-05
-3.744E-05-5.652E-05-7.894E-05-1.042E-04-1.317E-04-1.605E-04-1.893E-04-2.166E-04
-2.407E-04-2.603E-04-1.400E-04-2.923E-06 1.958E-06 6.194E-06 9.844E-06 1.295E-05
 1.557E-05 1.773E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 2.160E+00 2.100E+00 1.996E+00 1.852E+00 1.678E+00 1.484E+00 1.284E+00 1.084E+00
 8.923E-01 7.168E-01 5.617E-01 4.298E-01 3.212E-01 2.341E-01 1.665E-01 1.156E-01
 7.835E-02 5.179E-02 3.338E-02 2.092E-02 1.276E-02 7.609E-03 4.438E-03 2.531E-03
 1.411E-03 7.686E-04 4.100E-04 2.122E-04 7.403E-07-9.043E-06-2.167E-05-3.745E-05
-5.653E-05-7.895E-05-1.043E-04-1.317E-04-1.605E-04-1.894E-04-2.166E-04-2.407E-04
-2.604E-04-1.400E-04-2.929E-06 1.953E-06 6.190E-06 9.840E-06 1.295E-05 1.556E-05
 1.773E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 2.094E+00 2.039E+00 1.939E+00 1.801E+00 1.633E+00 1.448E+00 1.253E+00 1.057E+00
 8.705E-01 6.993E-01 5.485E-01 4.201E-01 3.139E-01 2.288E-01 1.628E-01 1.131E-01
 7.662E-02 5.062E-02 3.251E-02 2.032E-02 1.241E-02 7.414E-03 4.329E-03 2.466E-03
 1.372E-03 7.462E-04 3.946E-04 1.997E-04-9.046E-06-2.168E-05-3.745E-05-5.654E-05
-7.896E-05-1.043E-04-1.318E-04-1.606E-04-1.894E-04-2.167E-04-2.408E-04-2.604E-04
-1.401E-04-2.934E-06 1.948E-06 6.186E-06 9.837E-06 1.295E-05 1.556E-05 1.772E-05
 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.036E+00 1.984E+00 1.889E+00 1.756E+00 1.595E+00 1.415E+00 1.224E+00 1.033E+00
 8.505E-01 6.838E-01 5.368E-01 4.111E-01 3.071E-01 2.240E-01 1.595E-01 1.108E-01
 7.501E-02 4.937E-02 3.162E-02 1.979E-02 1.211E-02 7.243E-03 4.224E-03 2.403E-03
 1.336E-03 7.234E-04 3.780E-04 1.853E-04-2.168E-05-3.746E-05-5.654E-05-7.897E-05
-1.043E-04-1.318E-04-1.606E-04-1.894E-04-2.167E-04-2.408E-04-2.604E-04-1.401E-04
-2.938E-06 1.945E-06 6.183E-06 9.835E-06 1.295E-05 1.556E-05 1.772E-05 2.201E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.983E+00 1.935E+00 1.843E+00 1.717E+00 1.561E+00 1.384E+00 1.197E+00 1.010E+00
 8.324E-01 6.698E-01 5.258E-01 4.027E-01 3.010E-01 2.197E-01 1.564E-01 1.085E-01
 7.322E-02 4.805E-02 3.083E-02 1.933E-02 1.184E-02 7.075E-03 4.122E-03 2.346E-03
 1.301E-03 6.997E-04 3.600E-04 1.686E-04-3.746E-05-5.655E-05-7.898E-05-1.043E-04
-1.318E-04-1.606E-04-1.894E-04-2.167E-04-2.408E-04-2.605E-04-1.401E-04-2.941E-06
 1.942E-06 6.181E-06 9.833E-06 1.294E-05 1.556E-05 1.772E-05 2.201E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.935E+00 1.890E+00 1.804E+00 1.681E+00 1.528E+00 1.354E+00 1.172E+00 9.897E-01
 8.162E-01 6.567E-01 5.155E-01 3.951E-01 2.955E-01 2.156E-01 1.534E-01 1.061E-01
 7.134E-02 4.691E-02 3.015E-02 1.892E-02 1.158E-02 6.912E-03 4.030E-03 2.290E-03
 1.265E-03 6.753E-04 3.400E-04 1.490E-04-5.655E-05-7.898E-05-1.043E-04-1.318E-04
-1.606E-04-1.894E-04-2.167E-04-2.408E-04-2.605E-04-1.401E-04-2.944E-06 1.940E-06
 6.179E-06 9.831E-06 1.294E-05 1.556E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.892E+00 1.851E+00 1.768E+00 1.647E+00 1.496E+00 1.327E+00 1.149E+00 9.711E-01
 8.009E-01 6.444E-01 5.062E-01 3.881E-01 2.902E-01 2.116E-01 1.500E-01 1.034E-01
 6.970E-02 4.590E-02 2.953E-02 1.852E-02 1.133E-02 6.765E-03 3.940E-03 2.234E-03
 1.230E-03 6.494E-04 3.172E-04 1.263E-04-7.899E-05-1.043E-04-1.318E-04-1.606E-04
-1.895E-04-2.167E-04-2.409E-04-2.605E-04-1.401E-04-2.946E-06 1.938E-06 6.177E-06
 9.830E-06 1.294E-05 1.556E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.856E+00 1.817E+00 1.735E+00 1.616E+00 1.469E+00 1.304E+00 1.130E+00 9.548E-01
 7.875E-01 6.340E-01 4.983E-01 3.819E-01 2.854E-01 2.073E-01 1.465E-01 1.012E-01
 6.833E-02 4.506E-02 2.896E-02 1.815E-02 1.111E-02 6.631E-03 3.857E-03 2.184E-03
 1.196E-03 6.220E-04 2.919E-04 1.008E-04-1.043E-04-1.318E-04-1.606E-04-1.895E-04
-2.168E-04-2.409E-04-2.605E-04-1.401E-04-2.948E-06 1.936E-06 6.176E-06 9.829E-06
 1.294E-05 1.556E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 1.824E+00 1.785E+00 1.704E+00 1.587E+00 1.444E+00 1.282E+00 1.111E+00 9.393E-01
 7.751E-01 6.244E-01 4.905E-01 3.758E-01 2.798E-01 2.027E-01 1.435E-01 9.929E-02
 6.710E-02 4.421E-02 2.839E-02 1.781E-02 1.090E-02 6.499E-03 3.778E-03 2.134E-03
 1.159E-03 5.916E-04 2.638E-04 7.240E-05-1.318E-04-1.606E-04-1.895E-04-2.168E-04
-2.409E-04-2.605E-04-1.401E-04-2.950E-06 1.935E-06 6.175E-06 9.828E-06 1.294E-05
 1.556E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05
 1.790E+00 1.752E+00 1.673E+00 1.560E+00 1.420E+00 1.261E+00 1.093E+00 9.242E-01
 7.631E-01 6.145E-01 4.825E-01 3.683E-01 2.734E-01 1.984E-01 1.407E-01 9.748E-02
 6.582E-02 4.333E-02 2.786E-02 1.747E-02 1.068E-02 6.372E-03 3.701E-03 2.081E-03
 1.119E-03 5.584E-04 2.325E-04 4.175E-05-1.606E-04-1.895E-04-2.168E-04-2.409E-04
-2.606E-04-1.401E-04-2.951E-06 1.934E-06 6.174E-06 9.827E-06 1.294E-05 1.556E-05
 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05
 1.758E+00 1.720E+00 1.644E+00 1.534E+00 1.396E+00 1.240E+00 1.075E+00 9.100E-01
 7.510E-01 6.045E-01 4.729E-01 3.599E-01 2.677E-01 1.946E-01 1.382E-01 9.561E-02
 6.451E-02 4.252E-02 2.733E-02 1.713E-02 1.048E-02 6.250E-03 3.621E-03 2.025E-03
 1.077E-03 5.221E-04 1.990E-04 9.910E-06-1.895E-04-2.168E-04-2.409E-04-2.606E-04
-1.402E-04-2.952E-06 1.933E-06 6.173E-06 9.826E-06 1.294E-05 1.556E-05 1.772E-05
 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.725E+00 1.690E+00 1.617E+00 1.508E+00 1.373E+00 1.220E+00 1.059E+00 8.955E-01
 7.388E-01 5.924E-01 4.621E-01 3.523E-01 2.625E-01 1.910E-01 1.355E-01 9.371E-02
 6.330E-02 4.171E-02 2.680E-02 1.681E-02 1.029E-02 6.126E-03 3.538E-03 1.968E-03
 1.032E-03 4.835E-04 1.645E-04-2.186E-05-2.168E-04-2.409E-04-2.606E-04-1.402E-04
-2.953E-06 1.932E-06 6.172E-06 9.826E-06 1.294E-05 1.556E-05 1.772E-05 2.201E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.697E+00 1.664E+00 1.591E+00 1.485E+00 1.352E+00 1.203E+00 1.043E+00 8.817E-01
 7.247E-01 5.794E-01 4.528E-01 3.458E-01 2.580E-01 1.876E-01 1.329E-01 9.205E-02
 6.216E-02 4.094E-02 2.633E-02 1.653E-02 1.010E-02 6.006E-03 3.459E-03 1.909E-03
 9.856E-04 4.445E-04 1.303E-04-5.190E-05-2.409E-04-2.606E-04-1.402E-04-2.954E-06
 1.931E-06 6.172E-06 9.825E-06 1.294E-05 1.555E-05 1.772E-05 2.201E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.672E+00 1.639E+00 1.567E+00 1.463E+00 1.334E+00 1.185E+00 1.027E+00 8.656E-01
 7.093E-01 5.683E-01 4.448E-01 3.401E-01 2.534E-01 1.841E-01 1.307E-01 9.046E-02
 6.107E-02 4.026E-02 2.591E-02 1.625E-02 9.925E-03 5.893E-03 3.379E-03 1.850E-03
 9.392E-04 4.063E-04 9.805E-05-7.863E-05-2.606E-04-1.402E-04-2.955E-06 1.931E-06
 6.171E-06 9.825E-06 1.294E-05 1.555E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.647E+00 1.614E+00 1.545E+00 1.443E+00 1.315E+00 1.168E+00 1.009E+00 8.472E-01
 6.957E-01 5.582E-01 4.374E-01 3.341E-01 2.488E-01 1.810E-01 1.284E-01 8.887E-02
 6.006E-02 3.963E-02 2.549E-02 1.598E-02 9.753E-03 5.774E-03 3.296E-03 1.790E-03
 8.933E-04 3.697E-04 6.897E-05-1.007E-04-1.402E-04-2.956E-06 1.930E-06 6.171E-06
 9.824E-06 1.294E-05 1.555E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 1.622E+00 1.591E+00 1.524E+00 1.423E+00 1.296E+00 1.147E+00 9.873E-01 8.310E-01
 6.834E-01 5.489E-01 4.298E-01 3.281E-01 2.446E-01 1.779E-01 1.262E-01 8.741E-02
 5.912E-02 3.899E-02 2.507E-02 1.571E-02 9.575E-03 5.653E-03 3.213E-03 1.730E-03
 8.491E-04 3.364E-04 4.467E-05-5.328E-05-2.956E-06 1.929E-06 6.170E-06 9.824E-06
 1.294E-05 1.555E-05 1.772E-05 2.201E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05 2.490E-05
 2.490E-05 2.490E-05 2.490E-05
 1.600E+00 1.570E+00 1.503E+00 1.403E+00 1.273E+00 1.123E+00 9.689E-01 8.167E-01
 6.724E-01 5.396E-01 4.222E-01 3.227E-01 2.405E-01 1.749E-01 1.242E-01 8.609E-02
 5.820E-02 3.837E-02 2.467E-02 1.543E-02 9.365E-03 5.498E-03 3.091E-03 1.627E-03
 7.582E-04 2.553E-04-4.174E-06 6.225E-06-2.059E-06 2.997E-06 7.332E-06 1.101E-05
 1.408E-05 1.661E-05 2.156E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05 2.489E-05
 2.489E-05 2.489E-05
 1.580E+00 1.550E+00 1.483E+00 1.379E+00 1.247E+00 1.103E+00 9.528E-01 8.041E-01
 6.614E-01 5.304E-01 4.155E-01 3.175E-01 2.366E-01 1.722E-01 1.224E-01 8.479E-02
 5.729E-02 3.776E-02 2.422E-02 1.509E-02 9.103E-03 5.280E-03 2.895E-03 1.445E-03
 5.848E-04 6.039E-05 5.745E-06-1.557E-06-5.991E-06 9.387E-08 5.260E-06 9.585E-06
 1.315E-05 2.014E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05 2.484E-05
 2.484E-05
 1.558E+00 1.528E+00 1.457E+00 1.350E+00 1.224E+00 1.084E+00 9.377E-01 7.906E-01
 6.499E-01 5.218E-01 4.086E-01 3.121E-01 2.329E-01 1.696E-01 1.205E-01 8.344E-02
 5.637E-02 3.707E-02 2.370E-02 1.470E-02 8.787E-03 5.007E-03 2.649E-03 1.218E-03
 2.172E-04 1.285E-05-4.377E-06-7.270E-06-8.546E-06-1.561E-06 4.280E-06 9.085E-06
 1.848E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05
 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05
 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05
 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05
 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05 2.479E-05
 1.536E+00 1.501E+00 1.426E+00 1.325E+00 1.203E+00 1.066E+00 9.216E-01 7.764E-01
 6.390E-01 5.130E-01 4.016E-01 3.071E-01 2.292E-01 1.669E-01 1.185E-01 8.205E-02
 5.531E-02 3.625E-02 2.306E-02 1.417E-02 8.328E-03 4.588E-03 2.259E-03 4.802E-04
 2.502E-05-9.175E-06-1.792E-05-1.606E-05-1.377E-05-5.217E-06 1.811E-06 1.551E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05 2.469E-05
 1.503E+00 1.464E+00 1.394E+00 1.297E+00 1.179E+00 1.044E+00 9.017E-01 7.606E-01
 6.258E-01 5.022E-01 3.936E-01 3.012E-01 2.247E-01 1.635E-01 1.160E-01 8.016E-02
 5.385E-02 3.511E-02 2.213E-02 1.336E-02 7.591E-03 3.908E-03 9.048E-04 4.508E-05
-1.704E-05-3.572E-05-3.561E-05-2.820E-05-2.164E-05-1.078E-05 1.037E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05 2.452E-05
 1.462E+00 1.427E+00 1.360E+00 1.267E+00 1.151E+00 1.019E+00 8.807E-01 7.427E-01
 6.109E-01 4.907E-01 3.848E-01 2.943E-01 2.194E-01 1.596E-01 1.130E-01 7.773E-02
 5.192E-02 3.351E-02 2.074E-02 1.210E-02 6.437E-03 1.570E-03 7.716E-05-2.953E-05
-6.459E-05-6.765E-05-5.768E-05-4.361E-05-3.194E-05 1.716E-06 2.424E-05 2.424E-05
 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05
 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05
 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05
 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05
 2.424E-05 2.424E-05 2.424E-05 2.424E-05 2.424E-05
 1.427E+00 1.395E+00 1.332E+00 1.240E+00 1.125E+00 9.968E-01 8.616E-01 7.264E-01
