NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05
-9.860E-05-9.860E-05-9.860E-05-9.860E-05-9.860E-05
 4.642E-01 4.355E-01 3.853E-01 3.168E-01 2.349E-01 1.451E-01 5.321E-02-3.505E-02
-1.148E-01-1.823E-01-2.351E-01-2.718E-01-2.926E-01-2.984E-01-2.910E-01-2.728E-01
-2.462E-01-2.138E-01-1.782E-01-1.415E-01-1.057E-01-7.247E-02-4.177E-02-1.657E-02
 1.831E-03 1.440E-02 2.202E-02 2.538E-02 2.530E-02 2.301E-02 1.910E-02 1.434E-02
 9.400E-03 4.708E-03 5.555E-04-2.838E-03-5.389E-03-7.074E-03-7.951E-03-8.159E-03
-7.841E-03-7.136E-03-5.405E-03-3.384E-03-2.093E-03-1.246E-03-7.143E-04-4.149E-04
-2.516E-04-1.670E-04-1.268E-04-1.110E-04-1.195E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04
 4.308E-01 4.038E-01 3.560E-01 2.908E-01 2.130E-01 1.280E-01 4.160E-02-4.076E-02
-1.144E-01-1.756E-01-2.223E-01-2.533E-01-2.689E-01-2.703E-01-2.595E-01-2.389E-01
-2.111E-01-1.787E-01-1.441E-01-1.096E-01-7.688E-02-4.616E-02-2.054E-02-1.599E-03
 1.155E-02 1.973E-02 2.363E-02 2.410E-02 2.217E-02 1.864E-02 1.420E-02 9.529E-03
 5.051E-03 1.068E-03-2.199E-03-4.661E-03-6.295E-03-7.155E-03-7.374E-03-7.090E-03
-6.440E-03-4.862E-03-3.036E-03-1.875E-03-1.118E-03-6.481E-04-3.873E-04-2.479E-04
-1.780E-04-1.470E-04-1.366E-04-1.503E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04
-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04
-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04
-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04
-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04-1.674E-04
-1.674E-04-1.674E-04-1.674E-04
 4.008E-01 3.763E-01 3.319E-01 2.710E-01 1.981E-01 1.186E-01 3.817E-02-3.798E-02
-1.053E-01-1.605E-01-2.015E-01-2.274E-01-2.388E-01-2.369E-01-2.239E-01-2.022E-01
-1.745E-01-1.434E-01-1.112E-01-7.993E-02-4.985E-02-2.428E-02-5.092E-03 8.457E-03
 1.712E-02 2.155E-02 2.253E-02 2.111E-02 1.794E-02 1.389E-02 9.539E-03 5.330E-03
 1.563E-03-1.539E-03-3.883E-03-5.445E-03-6.275E-03-6.501E-03-6.252E-03-5.660E-03
-4.254E-03-2.646E-03-1.627E-03-9.706E-04-5.695E-04-3.512E-04-2.380E-04-1.842E-04
-1.630E-04-1.584E-04-1.775E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04
 3.759E-01 3.549E-01 3.148E-01 2.589E-01 1.916E-01 1.180E-01 4.373E-02-2.628E-02
-8.773E-02-1.375E-01-1.736E-01-1.956E-01-2.040E-01-2.002E-01-1.865E-01-1.653E-01
-1.392E-01-1.107E-01-8.199E-02-5.342E-02-2.848E-02-9.397E-03 4.392E-03 1.350E-02
 1.850E-02 2.012E-02 1.933E-02 1.681E-02 1.323E-02 9.379E-03 5.588E-03 2.162E-03
-6.777E-04-2.829E-03-4.272E-03-5.050E-03-5.276E-03-5.074E-03-4.566E-03-3.400E-03
-2.095E-03-1.276E-03-7.575E-04-4.505E-04-2.899E-04-2.120E-04-1.797E-04-1.712E-04
-1.742E-04-1.998E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04
-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04
-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04
-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04
-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04-2.219E-04
-2.219E-04
 3.582E-01 3.415E-01 3.063E-01 2.559E-01 1.943E-01 1.267E-01 5.827E-02-6.173E-03
-6.256E-02-1.079E-01-1.406E-01-1.601E-01-1.671E-01-1.632E-01-1.504E-01-1.312E-01
-1.081E-01-8.332E-02-5.736E-02-3.378E-02-1.522E-02-1.376E-03 8.173E-03 1.389E-02
 1.637E-02 1.647E-02 1.484E-02 1.215E-02 8.990E-03 5.862E-03 2.982E-03 5.684E-04
-1.272E-03-2.519E-03-3.208E-03-3.432E-03-3.300E-03-2.920E-03-2.116E-03-1.264E-03
-7.428E-04-4.301E-04-2.622E-04-1.863E-04-1.598E-04-1.583E-04-1.681E-04-1.817E-04
-2.158E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
 3.490E-01 3.372E-01 3.073E-01 2.623E-01 2.063E-01 1.441E-01 8.073E-02 2.076E-02
-3.191E-02-7.448E-02-1.054E-01-1.242E-01-1.316E-01-1.292E-01-1.189E-01-1.030E-01
-8.393E-02-6.193E-02-4.063E-02-2.313E-02-9.468E-03 5.133E-04 7.121E-03 1.077E-02
 1.215E-02 1.182E-02 1.037E-02 8.374E-03 6.169E-03 4.122E-03 2.360E-03 9.959E-04
 4.999E-05-4.992E-04-7.174E-04-6.883E-04-4.974E-04-2.265E-04-4.093E-05 4.492E-05
 5.723E-05 2.288E-05-2.405E-05-7.172E-05-1.145E-04-1.502E-04-1.787E-04-2.245E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04-2.541E-04
 3.493E-01 3.424E-01 3.177E-01 2.777E-01 2.265E-01 1.686E-01 1.089E-01 5.180E-02
 1.077E-03-4.056E-02-7.157E-02-9.157E-02-1.012E-01-1.018E-01-9.521E-02-8.358E-02
-6.712E-02-4.920E-02-3.346E-02-2.032E-02-9.951E-03-2.260E-03 2.918E-03 6.005E-03
 7.460E-03 7.752E-03 7.345E-03 6.579E-03 5.644E-03 4.817E-03 4.139E-03 3.628E-03
 3.282E-03 3.078E-03 2.965E-03 2.889E-03 2.415E-03 1.672E-03 1.150E-03 7.435E-04
 4.279E-04 2.106E-04 6.037E-05-4.342E-05-1.148E-04-1.636E-04-2.250E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
 3.591E-01 3.567E-01 3.363E-01 3.003E-01 2.525E-01 1.974E-01 1.395E-01 8.330E-02
 3.250E-02-1.021E-02-4.325E-02-6.612E-02-7.929E-02-8.396E-02-8.176E-02-7.256E-02
-5.935E-02-4.622E-02-3.408E-02-2.347E-02-1.455E-02-7.489E-03-2.223E-03 1.558E-03
 4.140E-03 5.849E-03 6.954E-03 7.635E-03 7.998E-03 8.252E-03 8.335E-03 8.272E-03
 8.094E-03 7.798E-03 7.372E-03 5.913E-03 3.941E-03 2.616E-03 1.657E-03 9.697E-04
 5.277E-04 2.424E-04 5.837E-05-5.977E-05-1.351E-04-2.165E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
 3.772E-01 3.783E-01 3.609E-01 3.272E-01 2.810E-01 2.265E-01 1.684E-01 1.110E-01
 5.811E-02 1.248E-02-2.414E-02-5.110E-02-6.862E-02-7.768E-02-7.754E-02-7.050E-02
-6.106E-02-5.056E-02-3.998E-02-2.979E-02-2.057E-02-1.268E-02-6.042E-03-5.986E-04
 3.777E-03 7.259E-03 9.955E-03 1.196E-02 1.334E-02 1.420E-02 1.452E-02 1.439E-02
 1.387E-02 1.301E-02 1.031E-02 6.800E-03 4.464E-03 2.810E-03 1.656E-03 9.321E-04
 4.772E-04 1.926E-04 1.590E-05-9.264E-05-1.989E-04-2.489E-04-2.489E-04-2.489E-04
-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04
-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04
-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04
-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04-2.489E-04
-2.489E-04-2.489E-04-2.489E-04-2.489E-04
 4.013E-01 4.042E-01 3.879E-01 3.546E-01 3.077E-01 2.517E-01 1.912E-01 1.306E-01
 7.392E-02 2.402E-02-1.713E-02-4.861E-02-7.042E-02-8.104E-02-8.174E-02-7.718E-02
-6.916E-02-5.910E-02-4.777E-02-3.622E-02-2.537E-02-1.540E-02-6.562E-03 1.015E-03
 7.375E-03 1.253E-02 1.650E-02 1.939E-02 2.115E-02 2.195E-02 2.190E-02 2.113E-02
 1.976E-02 1.559E-02 1.023E-02 6.687E-03 4.199E-03 2.486E-03 1.423E-03 7.642E-04
 3.589E-04 1.120E-04-3.637E-05-1.722E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04
-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04
-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04
-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04
-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04-2.321E-04
-2.321E-04-2.321E-04-2.321E-04
 4.278E-01 4.306E-01 4.131E-01 3.778E-01 3.281E-01 2.685E-01 2.037E-01 1.385E-01
 7.689E-02 2.212E-02-2.359E-02-5.908E-02-8.187E-02-9.180E-02-9.342E-02-8.889E-02
-8.003E-02-6.790E-02-5.408E-02-4.010E-02-2.646E-02-1.379E-02-2.550E-03 7.143E-03
 1.517E-02 2.145E-02 2.609E-02 2.903E-02 3.037E-02 3.046E-02 2.944E-02 2.750E-02
 2.165E-02 1.418E-02 9.245E-03 5.800E-03 3.444E-03 1.991E-03 1.099E-03 5.545E-04
 2.268E-04 3.270E-05-1.373E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04
-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04
-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04
-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04
-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04-2.083E-04
-2.083E-04-2.083E-04
 4.525E-01 4.527E-01 4.319E-01 3.924E-01 3.379E-01 2.730E-01 2.028E-01 1.322E-01
 6.550E-02 6.279E-03-4.301E-02-7.882E-02-9.922E-02-1.083E-01-1.084E-01-1.016E-01
-8.929E-02-7.351E-02-5.645E-02-3.901E-02-2.226E-02-7.011E-03 6.374E-03 1.762E-02
 2.653E-02 3.316E-02 3.745E-02 3.954E-02 3.976E-02 3.850E-02 3.598E-02 2.831E-02
 1.852E-02 1.207E-02 7.568E-03 4.504E-03 2.622E-03 1.471E-03 7.741E-04 3.573E-04
 1.126E-04-9.497E-05-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04
-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04
-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04
-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04
-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04-1.785E-04
-1.785E-04
 4.707E-01 4.661E-01 4.399E-01 3.944E-01 3.338E-01 2.628E-01 1.868E-01 1.111E-01
 4.020E-02-2.198E-02-7.089E-02-1.026E-01-1.202E-01-1.260E-01-1.224E-01-1.107E-01
-9.355E-02-7.379E-02-5.269E-02-3.181E-02-1.242E-02 4.864E-03 1.957E-02 3.134E-02
 4.018E-02 4.598E-02 4.892E-02 4.945E-02 4.794E-02 4.484E-02 3.529E-02 2.309E-02
 1.504E-02 9.437E-03 5.627E-03 3.293E-03 1.869E-03 1.010E-03 4.989E-04 2.007E-04
-4.696E-05-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04
-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04
-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04
-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04
-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04-1.437E-04
 4.780E-01 4.668E-01 4.336E-01 3.813E-01 3.140E-01 2.370E-01 1.561E-01 7.662E-02
 3.593E-03-5.751E-02-1.006E-01-1.274E-01-1.400E-01-1.405E-01-1.306E-01-1.130E-01
-9.122E-02-6.693E-02-4.220E-02-1.877E-02 2.426E-03 2.067E-02 3.543E-02 4.662E-02
 5.408E-02 5.798E-02 5.890E-02 5.730E-02 5.363E-02 4.225E-02 2.766E-02 1.803E-02
 1.132E-02 6.762E-03 3.973E-03 2.275E-03 1.252E-03 6.457E-04 2.932E-04 4.807E-06
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04-1.056E-04
 4.711E-01 4.521E-01 4.114E-01 3.521E-01 2.789E-01 1.973E-01 1.132E-01 3.252E-02
-3.877E-02-9.242E-02-1.285E-01-1.485E-01-1.543E-01-1.473E-01-1.304E-01-1.076E-01
-8.095E-02-5.298E-02-2.593E-02-1.081E-03 2.059E-02 3.832E-02 5.191E-02 6.110E-02
 6.609E-02 6.751E-02 6.592E-02 6.188E-02 4.878E-02 3.198E-02 2.086E-02 1.311E-02
 7.848E-03 4.627E-03 2.668E-03 1.489E-03 7.905E-04 3.859E-04 5.796E-05-6.584E-05
-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05
-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05
-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05
-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05
-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05-6.584E-05
 4.480E-01 4.211E-01 3.734E-01 3.084E-01 2.310E-01 1.471E-01 6.288E-02-1.547E-02
-7.791E-02-1.226E-01-1.501E-01-1.619E-01-1.589E-01-1.441E-01-1.216E-01-9.379E-02
-6.356E-02-3.366E-02-5.701E-03 1.903E-02 3.952E-02 5.542E-02 6.638E-02 7.254E-02
 7.459E-02 7.316E-02 6.888E-02 5.445E-02 3.573E-02 2.334E-02 1.470E-02 8.815E-03
 5.214E-03 3.023E-03 1.705E-03 9.252E-04 4.738E-04 1.099E-04-2.638E-05-2.638E-05
-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05
-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05
-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05
-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05
-2.638E-05-2.638E-05-2.638E-05-2.638E-05-2.638E-05
 4.090E-01 3.753E-01 3.223E-01 2.538E-01 1.750E-01 9.209E-02 1.078E-02-5.763E-02
-1.092E-01-1.438E-01-1.619E-01-1.639E-01-1.525E-01-1.318E-01-1.043E-01-7.316E-02
-4.152E-02-1.134E-02 1.580E-02 3.864E-02 5.660E-02 6.923E-02 7.660E-02 7.941E-02
 7.833E-02 7.405E-02 5.871E-02 3.864E-02 2.528E-02 1.595E-02 9.588E-03 5.689E-03
 3.315E-03 1.887E-03 1.041E-03 5.518E-04 1.579E-04 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 1.080E-05 1.080E-05 1.080E-05 1.080E-05
 3.567E-01 3.183E-01 2.627E-01 1.939E-01 1.172E-01 3.772E-02-3.290E-02-8.889E-02
-1.291E-01-1.532E-01-1.609E-01-1.541E-01-1.368E-01-1.113E-01-8.084E-02-4.892E-02
-1.773E-02 1.087E-02 3.536E-02 5.496E-02 6.904E-02 7.759E-02 8.127E-02 8.074E-02
 7.673E-02 6.109E-02 4.034E-02 2.647E-02 1.673E-02 1.009E-02 6.006E-03 3.518E-03
 2.018E-03 1.129E-03 6.143E-04 1.991E-04 4.374E-05 4.374E-05 4.374E-05 4.374E-05
 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05
 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05
 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05
 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05 4.374E-05
 4.374E-05 4.374E-05 4.374E-05
 2.959E-01 2.558E-01 2.009E-01 1.354E-01 6.270E-02-5.755E-03-6.285E-02-1.065E-01
-1.356E-01-1.490E-01-1.478E-01-1.352E-01-1.134E-01-8.553E-02-5.506E-02-2.440E-02
 4.417E-03 2.961E-02 5.018E-02 6.534E-02 7.495E-02 7.955E-02 7.977E-02 7.634E-02
 6.111E-02 4.053E-02 2.670E-02 1.694E-02 1.024E-02 6.121E-03 3.604E-03 2.083E-03
 1.180E-03 6.560E-04 2.309E-04 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05
 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05
 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05
 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05
 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05 7.065E-05
 7.065E-05 7.065E-05
 2.328E-01 1.946E-01 1.441E-01 8.296E-02 2.129E-02-3.303E-02-7.733E-02-1.096E-01
-1.281E-01-1.327E-01-1.261E-01-1.096E-01-8.616E-02-5.904E-02-3.066E-02-3.155E-03
 2.154E-02 4.219E-02 5.788E-02 6.828E-02 7.378E-02 7.493E-02 7.239E-02 5.837E-02
 3.894E-02 2.578E-02 1.644E-02 9.988E-03 5.993E-03 3.550E-03 2.069E-03 1.187E-03
 6.723E-04 2.509E-04 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05
 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05
 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05
 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05
 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05 9.010E-05
 9.010E-05
 1.745E-01 1.417E-01 9.608E-02 4.557E-02-1.962E-03-4.353E-02-7.658E-02-9.872E-02
-1.090E-01-1.089E-01-9.903E-02-8.175E-02-5.987E-02-3.566E-02-1.118E-02 1.158E-02
 3.121E-02 4.668E-02 5.746E-02 6.374E-02 6.592E-02 6.454E-02 5.259E-02 3.539E-02
 2.360E-02 1.515E-02 9.262E-03 5.601E-03 3.338E-03 1.965E-03 1.142E-03 6.593E-04
 2.577E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04 1.011E-04
 1.277E-01 1.003E-01 6.461E-02 2.762E-02-7.734E-03-3.868E-02-6.252E-02-7.752E-02
-8.375E-02-8.133E-02-7.156E-02-5.664E-02-3.843E-02-1.876E-02 4.800E-04 1.780E-02
 3.210E-02 4.268E-02 4.947E-02 5.267E-02 5.268E-02 4.363E-02 2.976E-02 2.007E-02
 1.301E-02 8.033E-03 4.906E-03 2.959E-03 1.760E-03 1.040E-03 6.138E-04 2.496E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04 1.030E-04
 9.244E-02 7.442E-02 5.162E-02 2.639E-02 1.263E-03-2.121E-02-3.875E-02-5.029E-02
-5.521E-02-5.381E-02-4.732E-02-3.699E-02-2.419E-02-1.046E-02 2.783E-03 1.449E-02
 2.385E-02 3.054E-02 3.452E-02 3.596E-02 3.071E-02 2.147E-02 1.478E-02 9.761E-03
 6.136E-03 3.818E-03 2.353E-03 1.439E-03 8.769E-04 5.420E-04 2.432E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 7.406E-02 6.668E-02 5.375E-02 3.718E-02 1.897E-02 1.525E-03-1.328E-02-2.424E-02
-3.069E-02-3.280E-02-3.108E-02-2.625E-02-1.935E-02-1.149E-02-3.570E-03 3.594E-03
 9.465E-03 1.378E-02 1.648E-02 1.540E-02 1.150E-02 8.349E-03 5.769E-03 3.784E-03
 2.459E-03 1.589E-03 1.028E-03 6.726E-04 4.499E-04 2.378E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 7.371E-02 7.323E-02 6.630E-02 5.411E-02 3.882E-02 2.278E-02 7.558E-03-5.418E-03
