NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
-2.041E-04-2.041E-04-2.041E-04-2.041E-04-2.041E-04
 7.910E-01 7.319E-01 6.441E-01 5.358E-01 4.184E-01 3.043E-01 2.049E-01 1.270E-01
 7.249E-02 3.834E-02 3.680E-03 1.167E-03-5.742E-04-1.907E-03-2.965E-03-3.824E-03
-4.558E-03-5.315E-03-6.175E-03-7.219E-03-8.348E-03-9.399E-03-5.485E-03-5.599E-03
-5.471E-03-5.095E-03-4.560E-03-3.917E-03-3.253E-03-2.608E-03-2.024E-03-1.520E-03
-1.097E-03-7.485E-04-4.642E-04-2.347E-04-5.253E-05 8.688E-05 1.811E-04 2.286E-04
 2.272E-04 1.765E-04 8.497E-05-3.124E-05-1.261E-04-1.472E-04-1.105E-04-2.186E-06
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04-3.094E-04
-3.094E-04-3.094E-04-3.094E-04-3.094E-04
 6.929E-01 6.240E-01 5.311E-01 4.244E-01 3.160E-01 2.179E-01 1.386E-01 8.138E-02
 4.459E-02 4.495E-03 1.674E-03-3.227E-04-1.885E-03-3.156E-03-4.211E-03-5.125E-03
-6.062E-03-7.116E-03-8.383E-03-9.750E-03-1.103E-02-6.479E-03-6.630E-03-6.492E-03
-6.057E-03-5.430E-03-4.673E-03-3.883E-03-3.126E-03-2.432E-03-1.831E-03-1.324E-03
-9.039E-04-5.587E-04-2.776E-04-5.240E-05 1.212E-04 2.390E-04 2.977E-04 2.938E-04
 2.261E-04 1.052E-04-4.769E-05-1.724E-04-2.001E-04-1.520E-04-9.635E-06-4.133E-04
-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04
-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04
-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04
-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04
-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04-4.133E-04
-4.133E-04-4.133E-04-4.133E-04
 5.749E-01 5.007E-01 4.095E-01 3.122E-01 2.206E-01 1.440E-01 8.704E-02 4.942E-02
 5.234E-03 2.230E-03 6.090E-05-1.676E-03-3.125E-03-4.355E-03-5.438E-03-6.545E-03
-7.783E-03-9.256E-03-1.084E-02-1.233E-02-7.298E-03-7.493E-03-7.356E-03-6.878E-03
-6.178E-03-5.326E-03-4.432E-03-3.569E-03-2.787E-03-2.102E-03-1.522E-03-1.040E-03
-6.416E-04-3.155E-04-5.296E-05 1.504E-04 2.887E-04 3.571E-04 3.510E-04 2.686E-04
 1.225E-04-6.226E-05-2.128E-04-2.463E-04-1.882E-04-1.638E-05-5.036E-04-5.036E-04
-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04
-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04
-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04
-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04
-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04-5.036E-04
-5.036E-04-5.036E-04
 4.463E-01 3.736E-01 2.917E-01 2.113E-01 1.416E-01 8.819E-02 5.189E-02 5.773E-03
 2.760E-03 5.407E-04-1.278E-03-2.836E-03-4.190E-03-5.405E-03-6.646E-03-8.027E-03
-9.660E-03-1.142E-02-1.308E-02-7.800E-03-8.043E-03-7.923E-03-7.428E-03-6.687E-03
-5.775E-03-4.813E-03-3.881E-03-3.030E-03-2.294E-03-1.662E-03-1.136E-03-7.007E-04
-3.431E-04-5.434E-05 1.699E-04 3.225E-04 3.978E-04 3.903E-04 2.977E-04 1.339E-04
-7.289E-05-2.414E-04-2.789E-04-2.139E-04-2.151E-05-5.669E-04-5.669E-04-5.669E-04
-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04
-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04
-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04
-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04
-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04-5.669E-04
-5.669E-04
 3.203E-01 2.562E-01 1.904E-01 1.311E-01 8.414E-02 5.133E-02 5.996E-03 3.168E-03
 1.045E-03-7.369E-04-2.305E-03-3.704E-03-4.983E-03-6.295E-03-7.751E-03-9.465E-03
-1.132E-02-1.309E-02-7.867E-03-8.155E-03-8.068E-03-7.590E-03-6.851E-03-5.929E-03
-4.950E-03-3.997E-03-3.124E-03-2.362E-03-1.719E-03-1.175E-03-7.252E-04-3.554E-04
-5.653E-05 1.757E-04 3.338E-04 4.118E-04 4.039E-04 3.076E-04 1.373E-04-7.765E-05
-2.528E-04-2.918E-04-2.242E-04-2.416E-05-5.912E-04-5.912E-04-5.912E-04-5.912E-04
-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04
-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04
-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04
-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04
-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04-5.912E-04
 2.102E-01 1.604E-01 1.136E-01 7.518E-02 4.756E-02 5.832E-03 3.366E-03 1.481E-03
-1.405E-04-1.609E-03-2.955E-03-4.213E-03-5.512E-03-6.953E-03-8.647E-03-1.049E-02
-1.226E-02-7.445E-03-7.772E-03-7.731E-03-7.304E-03-6.615E-03-5.739E-03-4.801E-03
-3.882E-03-3.037E-03-2.298E-03-1.669E-03-1.147E-03-7.089E-04-3.494E-04-5.929E-05
 1.659E-04 3.192E-04 3.950E-04 3.878E-04 2.953E-04 1.315E-04-7.542E-05-2.441E-04
-2.816E-04-2.164E-04-2.375E-05-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04-5.700E-04
 1.258E-01 9.171E-02 6.268E-02 4.115E-02 5.297E-03 3.311E-03 1.765E-03 4.027E-04
-8.702E-04-2.071E-03-3.222E-03-4.420E-03-5.755E-03-7.324E-03-9.046E-03-1.073E-02
-6.587E-03-6.937E-03-6.949E-03-6.602E-03-6.005E-03-5.227E-03-4.382E-03-3.549E-03
-2.779E-03-2.105E-03-1.530E-03-1.049E-03-6.537E-04-3.259E-04-6.218E-05 1.419E-04
 2.807E-04 3.497E-04 3.442E-04 2.626E-04 1.173E-04-6.644E-05-2.163E-04-2.496E-04
-1.917E-04-2.030E-05-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04-5.060E-04
 6.898E-02 4.875E-02 3.325E-02 4.498E-03 3.024E-03 1.859E-03 8.047E-04-2.144E-04
-1.208E-03-2.185E-03-3.214E-03-4.369E-03-5.732E-03-7.244E-03-8.747E-03-5.446E-03
-5.800E-03-5.862E-03-5.609E-03-5.130E-03-4.484E-03-3.771E-03-3.060E-03-2.399E-03
-1.817E-03-1.322E-03-9.079E-04-5.662E-04-2.894E-04-6.473E-05 1.082E-04 2.256E-04
 2.845E-04 2.815E-04 2.157E-04 9.745E-05-5.249E-05-1.748E-04-2.021E-04-1.546E-04
-1.452E-05-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
-4.116E-04-4.116E-04-4.116E-04-4.116E-04-4.116E-04
 3.572E-02 2.536E-02 3.612E-03 2.601E-03 1.790E-03 1.035E-03 2.763E-04-4.901E-04
-1.268E-03-2.099E-03-3.041E-03-4.160E-03-5.422E-03-6.702E-03-4.244E-03-4.586E-03
-4.689E-03-4.528E-03-4.171E-03-3.665E-03-3.094E-03-2.517E-03-1.976E-03-1.499E-03
-1.091E-03-7.507E-04-4.714E-04-2.452E-04-6.666E-05 7.198E-05 1.658E-04 2.135E-04
 2.132E-04 1.647E-04 7.606E-05-3.676E-05-1.289E-04-1.494E-04-1.136E-04-7.791E-06
-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04
-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04
-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04
-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04
-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04-3.075E-04
-3.075E-04-3.075E-04-3.075E-04-3.075E-04
 1.880E-02 2.826E-03 2.173E-03 1.644E-03 1.134E-03 5.971E-04 3.132E-05-5.638E-04
-1.211E-03-1.955E-03-2.850E-03-3.877E-03-4.947E-03-3.203E-03-3.527E-03-3.662E-03
-3.579E-03-3.328E-03-2.946E-03-2.500E-03-2.041E-03-1.607E-03-1.220E-03-8.892E-04
-6.139E-04-3.889E-04-2.082E-04-6.579E-05 4.116E-05 1.148E-04 1.528E-04 1.548E-04
 1.211E-04 5.786E-05-2.320E-05-8.957E-05-1.043E-04-7.839E-05-1.943E-06-2.184E-04
-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04
-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04
-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04
-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04
-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04-2.184E-04
-2.184E-04-2.184E-04-2.184E-04
 6.030E-04 5.202E-04 4.498E-04 3.774E-04 2.957E-04 2.044E-04 1.034E-04-1.115E-05
-1.473E-04-3.152E-04-5.125E-04-7.230E-04-4.052E-04-4.747E-04-5.088E-04-5.009E-04
-4.604E-04-3.944E-04-3.169E-04-2.388E-04-1.687E-04-1.125E-04-7.287E-05-5.005E-05
-4.238E-05-4.735E-05-6.024E-05-7.601E-05-8.868E-05-9.174E-05-8.103E-05-5.367E-05
-1.143E-05 3.989E-05 8.119E-05 9.044E-05 7.478E-05 2.830E-05 1.603E-04 1.603E-04
 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04
 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04
 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04
 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04
 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04 1.603E-04
 1.603E-04 1.603E-04
 4.742E-04 4.344E-04 3.899E-04 3.344E-04 2.672E-04 1.885E-04 9.617E-05-1.649E-05
-1.585E-04-3.303E-04-5.200E-04-2.910E-04-3.622E-04-4.038E-04-4.082E-04-3.822E-04
-3.313E-04-2.678E-04-2.018E-04-1.417E-04-9.340E-05-5.980E-05-4.162E-05-3.748E-05
-4.518E-05-6.015E-05-7.750E-05-9.103E-05-9.481E-05-8.397E-05-5.590E-05-1.248E-05
 4.032E-05 8.282E-05 9.233E-05 7.622E-05 2.839E-05 1.642E-04 1.642E-04 1.642E-04
 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04
 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04
 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04
 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04
 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04 1.642E-04
 1.642E-04
 4.207E-04 4.009E-04 3.693E-04 3.246E-04 2.669E-04 1.960E-04 1.061E-04-1.090E-05
-1.585E-04-3.292E-04-1.863E-04-2.604E-04-3.104E-04-3.279E-04-3.166E-04-2.806E-04
-2.305E-04-1.756E-04-1.240E-04-8.207E-05-5.286E-05-3.759E-05-3.531E-05-4.413E-05
-5.974E-05-7.743E-05-9.112E-05-9.484E-05-8.423E-05-5.617E-05-1.277E-05 3.998E-05
 8.244E-05 9.195E-05 7.586E-05 2.810E-05 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04 1.637E-04
 4.055E-04 3.982E-04 3.777E-04 3.434E-04 2.971E-04 2.340E-04 1.472E-04 2.987E-05
-1.156E-04-6.792E-05-1.434E-04-2.017E-04-2.333E-04-2.389E-04-2.204E-04-1.863E-04
-1.448E-04-1.037E-04-6.939E-05-4.539E-05-3.341E-05-3.301E-05-4.271E-05-5.860E-05
-7.623E-05-8.977E-05-9.342E-05-8.285E-05-5.539E-05-1.268E-05 3.921E-05 8.096E-05
 9.031E-05 7.451E-05 2.758E-05 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04 1.609E-04
 4.167E-04 4.228E-04 4.159E-04 3.995E-04 3.702E-04 3.227E-04 2.472E-04 1.396E-04
 7.825E-05 6.167E-06-5.796E-05-1.039E-04-1.287E-04-1.318E-04-1.185E-04-9.551E-05
-6.951E-05-4.670E-05-3.099E-05-2.459E-05-2.766E-05-3.928E-05-5.605E-05-7.395E-05
-8.752E-05-9.124E-05-8.096E-05-5.405E-05-1.246E-05 3.824E-05 7.902E-05 8.816E-05
 7.274E-05 2.695E-05 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04 1.570E-04
 4.580E-04 4.825E-04 5.018E-04 5.143E-04 5.174E-04 4.980E-04 4.455E-04 2.597E-04
 1.984E-04 1.332E-04 7.422E-05 2.842E-05-6.633E-07-1.435E-05-1.650E-05-1.217E-05
-6.737E-06-4.171E-06-7.152E-06-1.651E-05-3.201E-05-5.097E-05-6.994E-05-8.402E-05
-8.811E-05-7.837E-05-5.237E-05-1.198E-05 3.710E-05 7.667E-05 8.554E-05 7.060E-05
 2.621E-05 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 1.523E-04 1.523E-04 1.523E-04 1.523E-04 1.523E-04
 5.427E-04 6.038E-04 6.675E-04 7.343E-04 7.890E-04 8.134E-04 4.855E-04 4.456E-04
 3.873E-04 3.188E-04 2.513E-04 1.915E-04 1.435E-04 1.075E-04 8.121E-05 6.093E-05
 4.313E-05 2.491E-05 4.732E-06-1.792E-05-4.132E-05-6.284E-05-7.838E-05-8.345E-05
-7.470E-05-5.000E-05-1.133E-05 3.582E-05 7.375E-05 8.228E-05 6.795E-05 2.535E-05
 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 1.464E-04 1.464E-04 1.464E-04 1.464E-04
 7.161E-04 8.441E-04 9.937E-04 1.148E-03 1.281E-03 7.798E-04 7.768E-04 7.370E-04
 6.645E-04 5.749E-04 4.782E-04 3.857E-04 3.032E-04 2.328E-04 1.741E-04 1.247E-04
 8.199E-05 4.375E-05 8.651E-06-2.287E-05-4.934E-05-6.790E-05-7.504E-05-6.820E-05
-4.583E-05-1.002E-05 3.388E-05 6.929E-05 7.721E-05 6.385E-05 2.410E-05 1.371E-04
 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04
 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04
 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04
 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04
 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04 1.371E-04
 1.371E-04 1.371E-04 1.371E-04
 1.055E-03 1.316E-03 1.608E-03 1.897E-03 1.178E-03 1.237E-03 1.237E-03 1.172E-03
 1.063E-03 9.222E-04 7.711E-04 6.233E-04 4.880E-04 3.702E-04 2.703E-04 1.867E-04
 1.172E-04 5.952E-05 1.247E-05-2.410E-05-4.914E-05-6.074E-05-5.762E-05-3.917E-05
-7.832E-06 3.121E-05 6.286E-05 6.996E-05 5.793E-05 2.233E-05 1.236E-04 1.236E-04
 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04
 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04
 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04
 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04
 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04 1.236E-04
 1.236E-04 1.236E-04
 1.727E-03 2.214E-03 2.732E-03 1.732E-03 1.895E-03 1.969E-03 1.935E-03 1.815E-03
 1.625E-03 1.397E-03 1.157E-03 9.251E-04 7.153E-04 5.335E-04 3.812E-04 2.567E-04
 1.576E-04 8.075E-05 2.376E-05-1.503E-05-3.611E-05-4.026E-05-2.854E-05-4.130E-06
 2.781E-05 5.409E-05 5.998E-05 4.991E-05 1.994E-05 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04 1.050E-04
 1.050E-04
 2.961E-03 3.797E-03 2.463E-03 2.789E-03 2.992E-03 3.031E-03 2.927E-03 2.692E-03
 2.374E-03 2.014E-03 1.646E-03 1.300E-03 9.916E-04 7.282E-04 5.112E-04 3.393E-04
 2.074E-04 1.109E-04 4.442E-05 4.192E-06-1.374E-05-1.305E-05 1.559E-06 2.441E-05
 4.415E-05 4.853E-05 4.061E-05 1.729E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05 8.350E-05
 5.039E-03 3.350E-03 3.911E-03 4.318E-03 4.496E-03 4.456E-03 4.203E-03 3.798E-03
 3.297E-03 2.756E-03 2.226E-03 1.736E-03 1.307E-03 9.456E-04 6.551E-04 4.295E-04
 2.627E-04 1.453E-04 6.927E-05 2.650E-05 9.318E-06 1.032E-05 2.227E-05 3.479E-05
 3.745E-05 3.151E-05 1.446E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05 6.251E-05
 2.331E-03 2.783E-03 3.147E-03 3.359E-03 3.415E-03 3.305E-03 3.064E-03 2.730E-03
 2.342E-03 1.940E-03 1.549E-03 1.190E-03 8.731E-04 6.058E-04 3.883E-04 2.203E-04
 9.870E-05 2.078E-05-1.777E-05-2.212E-05-9.957E-08 3.815E-05 7.213E-05 7.950E-05
 6.511E-05 2.314E-05 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04 1.416E-04
 3.412E-03 3.958E-03 4.327E-03 4.503E-03 4.457E-03 4.225E-03 3.847E-03 3.371E-03
 2.852E-03 2.328E-03 1.831E-03 1.380E-03 9.926E-04 6.707E-04 4.175E-04 2.294E-04
 1.024E-04 2.974E-05 2.929E-06 1.117E-05 4.157E-05 7.182E-05 7.811E-05 6.364E-05
 2.227E-05 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 1.381E-04 1.381E-04 1.381E-04 1.381E-04 1.381E-04
 4.702E-03 5.263E-03 5.604E-03 5.674E-03 5.500E-03 5.119E-03 4.585E-03 3.965E-03
