NIF_RUN Passive 18x snout on TANDM 90-348 Pinhole
-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05
-9.864E-05-9.864E-05-9.864E-05-9.864E-05-9.864E-05
 4.641E-01 4.355E-01 3.853E-01 3.168E-01 2.349E-01 1.451E-01 5.320E-02-3.507E-02
-1.148E-01-1.824E-01-2.351E-01-2.718E-01-2.926E-01-2.984E-01-2.910E-01-2.728E-01
-2.462E-01-2.138E-01-1.782E-01-1.415E-01-1.057E-01-7.247E-02-4.177E-02-1.657E-02
 1.830E-03 1.440E-02 2.201E-02 2.537E-02 2.530E-02 2.300E-02 1.909E-02 1.432E-02
 9.383E-03 4.690E-03 5.376E-04-2.856E-03-5.405E-03-7.089E-03-7.964E-03-8.171E-03
-7.851E-03-7.144E-03-5.411E-03-3.387E-03-2.095E-03-1.247E-03-7.149E-04-4.152E-04
-2.518E-04-1.671E-04-1.269E-04-1.110E-04-1.195E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04-1.343E-04
-1.343E-04-1.343E-04-1.343E-04-1.343E-04
 4.308E-01 4.038E-01 3.560E-01 2.908E-01 2.130E-01 1.280E-01 4.158E-02-4.077E-02
-1.144E-01-1.756E-01-2.223E-01-2.533E-01-2.689E-01-2.703E-01-2.595E-01-2.389E-01
-2.111E-01-1.787E-01-1.441E-01-1.096E-01-7.688E-02-4.615E-02-2.054E-02-1.599E-03
 1.154E-02 1.973E-02 2.363E-02 2.409E-02 2.216E-02 1.863E-02 1.419E-02 9.513E-03
 5.035E-03 1.051E-03-2.216E-03-4.677E-03-6.309E-03-7.167E-03-7.385E-03-7.100E-03
-6.447E-03-4.868E-03-3.040E-03-1.877E-03-1.119E-03-6.487E-04-3.876E-04-2.481E-04
-1.781E-04-1.470E-04-1.366E-04-1.503E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04
-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04
-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04
-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04
-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04-1.675E-04
-1.675E-04-1.675E-04-1.675E-04
 4.008E-01 3.762E-01 3.319E-01 2.709E-01 1.981E-01 1.186E-01 3.815E-02-3.799E-02
-1.053E-01-1.605E-01-2.015E-01-2.274E-01-2.388E-01-2.369E-01-2.239E-01-2.022E-01
-1.745E-01-1.434E-01-1.112E-01-7.992E-02-4.984E-02-2.427E-02-5.091E-03 8.457E-03
 1.712E-02 2.154E-02 2.252E-02 2.110E-02 1.793E-02 1.387E-02 9.524E-03 5.315E-03
 1.547E-03-1.555E-03-3.898E-03-5.459E-03-6.288E-03-6.511E-03-6.261E-03-5.667E-03
-4.259E-03-2.649E-03-1.629E-03-9.716E-04-5.701E-04-3.515E-04-2.382E-04-1.843E-04
-1.630E-04-1.585E-04-1.775E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04-1.970E-04
-1.970E-04-1.970E-04
 3.759E-01 3.549E-01 3.148E-01 2.589E-01 1.915E-01 1.180E-01 4.371E-02-2.629E-02
-8.774E-02-1.375E-01-1.736E-01-1.956E-01-2.040E-01-2.002E-01-1.865E-01-1.653E-01
-1.392E-01-1.107E-01-8.199E-02-5.342E-02-2.848E-02-9.393E-03 4.394E-03 1.350E-02
 1.850E-02 2.012E-02 1.932E-02 1.680E-02 1.322E-02 9.366E-03 5.574E-03 2.147E-03
-6.921E-04-2.843E-03-4.285E-03-5.061E-03-5.287E-03-5.083E-03-4.573E-03-3.405E-03
-2.098E-03-1.278E-03-7.584E-04-4.511E-04-2.902E-04-2.122E-04-1.798E-04-1.713E-04
-1.743E-04-1.998E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04
-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04
-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04
-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04
-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04-2.220E-04
-2.220E-04
 3.582E-01 3.415E-01 3.063E-01 2.558E-01 1.943E-01 1.267E-01 5.826E-02-6.186E-03
-6.257E-02-1.079E-01-1.406E-01-1.601E-01-1.671E-01-1.632E-01-1.504E-01-1.312E-01
-1.081E-01-8.331E-02-5.736E-02-3.378E-02-1.521E-02-1.372E-03 8.176E-03 1.389E-02
 1.637E-02 1.647E-02 1.484E-02 1.215E-02 8.980E-03 5.850E-03 2.970E-03 5.562E-04
-1.284E-03-2.530E-03-3.218E-03-3.441E-03-3.308E-03-2.926E-03-2.120E-03-1.267E-03
-7.444E-04-4.310E-04-2.626E-04-1.865E-04-1.599E-04-1.584E-04-1.681E-04-1.817E-04
-2.159E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04-2.413E-04
 3.490E-01 3.371E-01 3.073E-01 2.623E-01 2.063E-01 1.441E-01 8.072E-02 2.075E-02
-3.192E-02-7.448E-02-1.054E-01-1.242E-01-1.316E-01-1.292E-01-1.189E-01-1.030E-01
-8.392E-02-6.192E-02-4.062E-02-2.312E-02-9.460E-03 5.199E-04 7.125E-03 1.078E-02
 1.215E-02 1.181E-02 1.037E-02 8.368E-03 6.162E-03 4.113E-03 2.351E-03 9.871E-04
 4.134E-05-5.073E-04-7.247E-04-6.947E-04-5.028E-04-2.304E-04-4.328E-05 4.353E-05
 5.644E-05 2.244E-05-2.428E-05-7.184E-05-1.146E-04-1.503E-04-1.787E-04-2.245E-04
-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04
-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04
-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04
-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04
-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04-2.542E-04
 3.493E-01 3.424E-01 3.176E-01 2.777E-01 2.265E-01 1.686E-01 1.089E-01 5.179E-02
 1.072E-03-4.056E-02-7.157E-02-9.157E-02-1.012E-01-1.018E-01-9.520E-02-8.357E-02
-6.711E-02-4.919E-02-3.344E-02-2.031E-02-9.940E-03-2.250E-03 2.927E-03 6.011E-03
 7.464E-03 7.754E-03 7.346E-03 6.577E-03 5.641E-03 4.813E-03 4.134E-03 3.623E-03
 3.277E-03 3.073E-03 2.960E-03 2.886E-03 2.412E-03 1.670E-03 1.149E-03 7.428E-04
 4.276E-04 2.104E-04 6.028E-05-4.346E-05-1.148E-04-1.636E-04-2.250E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04-2.599E-04
 3.591E-01 3.567E-01 3.363E-01 3.003E-01 2.525E-01 1.973E-01 1.395E-01 8.329E-02
 3.250E-02-1.021E-02-4.324E-02-6.611E-02-7.928E-02-8.394E-02-8.174E-02-7.254E-02
-5.933E-02-4.620E-02-3.406E-02-2.345E-02-1.453E-02-7.473E-03-2.208E-03 1.570E-03
 4.151E-03 5.857E-03 6.960E-03 7.640E-03 8.000E-03 8.253E-03 8.335E-03 8.272E-03
 8.093E-03 7.796E-03 7.371E-03 5.911E-03 3.940E-03 2.615E-03 1.656E-03 9.695E-04
 5.276E-04 2.423E-04 5.836E-05-5.976E-05-1.351E-04-2.165E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
-2.582E-04-2.582E-04-2.582E-04-2.582E-04-2.582E-04
 3.772E-01 3.783E-01 3.609E-01 3.272E-01 2.810E-01 2.265E-01 1.684E-01 1.110E-01
 5.811E-02 1.249E-02-2.413E-02-5.108E-02-6.861E-02-7.765E-02-7.752E-02-7.048E-02
-6.103E-02-5.053E-02-3.996E-02-2.977E-02-2.054E-02-1.266E-02-6.020E-03-5.781E-04
 3.795E-03 7.275E-03 9.968E-03 1.197E-02 1.335E-02 1.421E-02 1.452E-02 1.439E-02
 1.387E-02 1.301E-02 1.031E-02 6.800E-03 4.464E-03 2.810E-03 1.656E-03 9.321E-04
 4.772E-04 1.926E-04 1.595E-05-9.260E-05-1.988E-04-2.488E-04-2.488E-04-2.488E-04
-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04
-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04
-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04
-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04-2.488E-04
-2.488E-04-2.488E-04-2.488E-04-2.488E-04
 4.013E-01 4.042E-01 3.879E-01 3.546E-01 3.077E-01 2.517E-01 1.912E-01 1.306E-01
 7.394E-02 2.403E-02-1.711E-02-4.859E-02-7.039E-02-8.101E-02-8.171E-02-7.715E-02
-6.913E-02-5.906E-02-4.773E-02-3.618E-02-2.534E-02-1.537E-02-6.530E-03 1.045E-03
 7.403E-03 1.255E-02 1.652E-02 1.941E-02 2.116E-02 2.196E-02 2.191E-02 2.114E-02
 1.977E-02 1.560E-02 1.024E-02 6.688E-03 4.200E-03 2.486E-03 1.423E-03 7.643E-04
 3.590E-04 1.120E-04-3.629E-05-1.722E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04
-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04
-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04
-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04
-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04-2.320E-04
-2.320E-04-2.320E-04-2.320E-04
 4.278E-01 4.306E-01 4.131E-01 3.778E-01 3.281E-01 2.685E-01 2.038E-01 1.385E-01
 7.691E-02 2.215E-02-2.357E-02-5.905E-02-8.184E-02-9.176E-02-9.338E-02-8.885E-02
-7.998E-02-6.786E-02-5.403E-02-4.005E-02-2.641E-02-1.375E-02-2.506E-03 7.184E-03
 1.520E-02 2.148E-02 2.612E-02 2.906E-02 3.039E-02 3.047E-02 2.945E-02 2.751E-02
 2.166E-02 1.418E-02 9.247E-03 5.801E-03 3.444E-03 1.991E-03 1.099E-03 5.546E-04
 2.269E-04 3.281E-05-1.372E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04
-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04
-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04
-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04
-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04-2.082E-04
-2.082E-04-2.082E-04
 4.525E-01 4.527E-01 4.319E-01 3.924E-01 3.379E-01 2.731E-01 2.028E-01 1.322E-01
 6.553E-02 6.312E-03-4.297E-02-7.878E-02-9.918E-02-1.083E-01-1.083E-01-1.016E-01
-8.923E-02-7.345E-02-5.639E-02-3.895E-02-2.220E-02-6.952E-03 6.430E-03 1.767E-02
 2.657E-02 3.320E-02 3.748E-02 3.957E-02 3.979E-02 3.852E-02 3.599E-02 2.832E-02
 1.853E-02 1.207E-02 7.570E-03 4.505E-03 2.623E-03 1.472E-03 7.743E-04 3.575E-04
 1.128E-04-9.484E-05-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04
-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04
-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04
-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04
-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04-1.783E-04
-1.783E-04
 4.707E-01 4.662E-01 4.399E-01 3.945E-01 3.338E-01 2.628E-01 1.868E-01 1.111E-01
 4.024E-02-2.193E-02-7.084E-02-1.025E-01-1.201E-01-1.260E-01-1.223E-01-1.106E-01
-9.348E-02-7.371E-02-5.261E-02-3.174E-02-1.235E-02 4.936E-03 1.963E-02 3.140E-02
 4.023E-02 4.603E-02 4.895E-02 4.948E-02 4.797E-02 4.486E-02 3.530E-02 2.310E-02
 1.504E-02 9.439E-03 5.628E-03 3.293E-03 1.870E-03 1.010E-03 4.991E-04 2.009E-04
-4.679E-05-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04
-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04
-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04
-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04
-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04-1.436E-04
 4.781E-01 4.669E-01 4.337E-01 3.813E-01 3.140E-01 2.371E-01 1.561E-01 7.666E-02
 3.638E-03-5.746E-02-1.005E-01-1.273E-01-1.399E-01-1.405E-01-1.305E-01-1.129E-01
-9.113E-02-6.683E-02-4.210E-02-1.868E-02 2.513E-03 2.075E-02 3.551E-02 4.669E-02
 5.414E-02 5.803E-02 5.894E-02 5.734E-02 5.366E-02 4.227E-02 2.767E-02 1.803E-02
 1.132E-02 6.764E-03 3.974E-03 2.276E-03 1.253E-03 6.460E-04 2.935E-04 5.006E-06
-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04
-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04
-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04
-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04
-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04-1.054E-04
 4.711E-01 4.521E-01 4.114E-01 3.521E-01 2.789E-01 1.973E-01 1.133E-01 3.257E-02
-3.872E-02-9.236E-02-1.284E-01-1.484E-01-1.542E-01-1.472E-01-1.303E-01-1.075E-01
-8.085E-02-5.287E-02-2.583E-02-9.794E-04 2.068E-02 3.841E-02 5.199E-02 6.117E-02
 6.615E-02 6.756E-02 6.596E-02 6.191E-02 4.880E-02 3.199E-02 2.087E-02 1.312E-02
 7.851E-03 4.628E-03 2.668E-03 1.489E-03 7.909E-04 3.862E-04 5.819E-05-6.563E-05
-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05
-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05
-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05
-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05
-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05-6.563E-05
 4.480E-01 4.212E-01 3.734E-01 3.084E-01 2.310E-01 1.472E-01 6.292E-02-1.542E-02
-7.786E-02-1.225E-01-1.500E-01-1.618E-01-1.589E-01-1.440E-01-1.215E-01-9.368E-02
-6.345E-02-3.354E-02-5.587E-03 1.914E-02 3.963E-02 5.552E-02 6.646E-02 7.261E-02
 7.465E-02 7.321E-02 6.892E-02 5.448E-02 3.575E-02 2.335E-02 1.470E-02 8.818E-03
 5.215E-03 3.024E-03 1.706E-03 9.257E-04 4.742E-04 1.102E-04-2.615E-05-2.615E-05
-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05
-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05
-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05
-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05
-2.615E-05-2.615E-05-2.615E-05-2.615E-05-2.615E-05
 4.090E-01 3.753E-01 3.223E-01 2.538E-01 1.751E-01 9.213E-02 1.082E-02-5.757E-02
-1.091E-01-1.437E-01-1.618E-01-1.639E-01-1.524E-01-1.317E-01-1.042E-01-7.304E-02
-4.140E-02-1.122E-02 1.592E-02 3.875E-02 5.670E-02 6.932E-02 7.668E-02 7.948E-02
 7.838E-02 7.409E-02 5.875E-02 3.866E-02 2.529E-02 1.595E-02 9.591E-03 5.691E-03
 3.316E-03 1.887E-03 1.042E-03 5.522E-04 1.582E-04 1.104E-05 1.104E-05 1.104E-05
 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 1.104E-05 1.104E-05 1.104E-05 1.104E-05
 3.568E-01 3.184E-01 2.627E-01 1.939E-01 1.173E-01 3.776E-02-3.285E-02-8.884E-02
-1.290E-01-1.531E-01-1.608E-01-1.540E-01-1.367E-01-1.111E-01-8.071E-02-4.879E-02
-1.760E-02 1.100E-02 3.548E-02 5.506E-02 6.913E-02 7.768E-02 8.134E-02 8.080E-02
 7.678E-02 6.112E-02 4.036E-02 2.648E-02 1.674E-02 1.009E-02 6.009E-03 3.519E-03
 2.019E-03 1.130E-03 6.147E-04 1.994E-04 4.399E-05 4.399E-05 4.399E-05 4.399E-05
 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05
 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05
 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05
 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05 4.399E-05
 4.399E-05 4.399E-05 4.399E-05
 2.959E-01 2.559E-01 2.010E-01 1.354E-01 6.273E-02-5.720E-03-6.280E-02-1.065E-01
-1.356E-01-1.489E-01-1.477E-01-1.351E-01-1.133E-01-8.541E-02-5.493E-02-2.427E-02
 4.542E-03 2.973E-02 5.029E-02 6.544E-02 7.504E-02 7.962E-02 7.984E-02 7.639E-02
 6.114E-02 4.055E-02 2.671E-02 1.695E-02 1.024E-02 6.124E-03 3.605E-03 2.084E-03
 1.181E-03 6.564E-04 2.311E-04 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05
 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05
 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05
 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05
 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05 7.089E-05
 7.089E-05 7.089E-05
 2.328E-01 1.946E-01 1.441E-01 8.298E-02 2.131E-02-3.301E-02-7.730E-02-1.096E-01
-1.280E-01-1.327E-01-1.260E-01-1.095E-01-8.605E-02-5.892E-02-3.054E-02-3.036E-03
 2.166E-02 4.230E-02 5.798E-02 6.837E-02 7.386E-02 7.500E-02 7.244E-02 5.841E-02
 3.897E-02 2.580E-02 1.645E-02 9.992E-03 5.996E-03 3.552E-03 2.070E-03 1.187E-03
 6.727E-04 2.512E-04 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05
 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05
 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05
 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05
 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05 9.031E-05
 9.031E-05
 1.745E-01 1.417E-01 9.608E-02 4.558E-02-1.952E-03-4.351E-02-7.655E-02-9.868E-02
-1.090E-01-1.088E-01-9.895E-02-8.166E-02-5.977E-02-3.555E-02-1.107E-02 1.169E-02
 3.131E-02 4.677E-02 5.754E-02 6.381E-02 6.598E-02 6.459E-02 5.263E-02 3.541E-02
 2.362E-02 1.515E-02 9.267E-03 5.604E-03 3.339E-03 1.966E-03 1.142E-03 6.597E-04
 2.579E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04 1.013E-04
 1.277E-01 1.003E-01 6.460E-02 2.761E-02-7.741E-03-3.868E-02-6.251E-02-7.750E-02
-8.371E-02-8.128E-02-7.150E-02-5.656E-02-3.835E-02-1.867E-02 5.691E-04 1.789E-02
 3.218E-02 4.276E-02 4.954E-02 5.274E-02 5.273E-02 4.367E-02 2.978E-02 2.008E-02
 1.302E-02 8.038E-03 4.908E-03 2.961E-03 1.761E-03 1.041E-03 6.142E-04 2.498E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04 1.031E-04
 9.243E-02 7.440E-02 5.159E-02 2.636E-02 1.237E-03-2.123E-02-3.876E-02-5.029E-02
-5.519E-02-5.378E-02-4.728E-02-3.694E-02-2.413E-02-1.040E-02 2.849E-03 1.456E-02
 2.391E-02 3.059E-02 3.457E-02 3.601E-02 3.075E-02 2.149E-02 1.479E-02 9.769E-03
 6.141E-03 3.821E-03 2.355E-03 1.440E-03 8.774E-04 5.423E-04 2.433E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04 1.168E-04
 7.402E-02 6.663E-02 5.370E-02 3.713E-02 1.892E-02 1.482E-03-1.332E-02-2.426E-02
-3.070E-02-3.280E-02-3.107E-02-2.622E-02-1.931E-02-1.145E-02-3.526E-03 3.639E-03
 9.509E-03 1.382E-02 1.652E-02 1.543E-02 1.152E-02 8.360E-03 5.776E-03 3.788E-03
 2.461E-03 1.590E-03 1.029E-03 6.730E-04 4.501E-04 2.378E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 1.399E-04 1.399E-04 1.399E-04 1.399E-04 1.399E-04
 7.365E-02 7.316E-02 6.622E-02 5.403E-02 3.874E-02 2.271E-02 7.500E-03-5.464E-03
